1 7 21.678 147.855 -68 0.139173 -0.990268 0 0.990268 0.139173 0 0 0 1 3069.DAT
1 7 21.678 147.855 -8 0.139173 -0.990268 0 0.990268 0.139173 0 0 0 1 3069.DAT
1 7 30.028 207.272 -38 0.139173 -0.990268 0 0.990268 0.139173 0 0 0 1 3068.DAT
0 STEP
0 Name: shinarmor.dat
0 Author: MLCad
0 Unofficial Model
0 Untitled
0 Name: shinpod.dat
0 Author: MLCad
0 Unofficial Model
1 7 56.805 124.744 10 0 0.990268 0.139173 0 -0.139173 0.990268 1 0 0 4274.DAT
1 7 76.609 121.96 10 0 0.990268 0.139173 0 -0.139173 0.990268 1 0 0 4274.DAT
0 STEP
1 0 68.1 133.255 58 0.139173 0 -0.990268 0.990268 0 0.139173 0 -1 0 6233.DAT
0 STEP
0 Untitled
0 Name: Lshin.dat
0 Author: MLCad
0 Unofficial Model
1 7 49.405 143.96 -16 0.990268 0 -0.139173 -0.139173 0 -0.990268 0 1 0 3747.DAT
1 7 89.016 138.393 -16 0.990268 0 -0.139173 -0.139173 0 -0.990268 0 1 0 3747.DAT
1 7 86.234 118.587 -16 -0.990268 0 0.139173 0.139173 0 0.990268 0 1 0 3747.DAT
1 7 46.623 124.154 -16 -0.990268 0 0.139173 0.139173 0 0.990268 0 1 0 3747.DAT
1 7 67.821 131.274 -24 -0.139173 0 -0.990268 -0.990268 0 0.139173 0 1 0 3032.DAT
1 7 52.35 93.056 -48 -0.139173 0 -0.990268 -0.990268 0 0.139173 0 1 0 30365.DAT
1 7 72.154 90.271 -48 -0.139173 0 -0.990268 -0.990268 0 0.139173 0 1 0 30365.DAT
1 7 66.428 121.371 -48 0.990268 0 -0.139173 -0.139173 0 -0.990268 0 1 0 3700.DAT
1 7 69.212 141.176 -48 0.990268 0 -0.139173 -0.139173 0 -0.990268 0 1 0 3700.DAT
1 7 38.112 135.448 -48 0.139173 0 0.990268 0.990268 0 -0.139173 0 1 0 3894.DAT
1 7 97.528 127.097 -48 0.139173 0 0.990268 0.990268 0 -0.139173 0 1 0 3894.DAT
1 7 67.821 131.274 -56 -0.139173 0 -0.990268 -0.990268 0 0.139173 0 1 0 3032.DAT
1 7 69.212 141.176 -80 0.990268 0 -0.139173 -0.139173 0 -0.990268 0 1 0 3297.DAT
1 7 66.428 121.371 -80 -0.990268 0 0.139173 0.139173 0 0.990268 0 1 0 3297.DAT
1 7 87.627 128.49 -88 -0.990268 0 0.139173 0.139173 0 0.990268 0 1 0 3068.DAT
1 7 49.405 143.96 -88 -0.990268 0 0.139173 0.139173 0 0.990268 0 1 0 3069.DAT
1 7 46.623 124.154 -112 0.990268 0 -0.139173 -0.139173 0 -0.990268 0 1 0 2432.DAT
0 Copperhead shin Armor
1 0 148.434 130.042 -38 -0.139173 0.990268 0 -0.990268 -0.139173 0 0 0 1 2654.DAT
0 STEP
1 8 126.059 143.286 -38 0 0.990268 -0.139173 0 -0.139173 -0.990268 -1 0 0 4855.DAT
1 8 123.275 123.48 -38 0 0.990268 0.139173 0 -0.139173 0.990268 1 0 0 4855.DAT
0 STEP
1 7 132.589 132.269 -38 0 0.990268 0.139173 0 -0.139173 0.990268 1 0 0 3022.DAT
1 7 128.842 163.091 -38 0 0.990268 0.139173 0 -0.139173 0.990268 1 0 0 3794.DAT
1 7 120.492 103.675 -38 0 0.990268 0.139173 0 -0.139173 0.990268 1 0 0 3794.DAT
0 STEP
1 7 116.744 134.496 -38 -0.139173 0.990268 0 -0.990268 -0.139173 0 0 0 1 3710.DAT
1 7 108.822 135.608 -38 -0.139173 0.990268 0 -0.990268 -0.139173 0 0 0 1 3710.DAT
0 STEP
1 7 109.786 84.981 -38 0 0.990268 -0.139173 0 -0.139173 -0.990268 -1 0 0 3069.DAT
1 7 116.744 134.496 -8 0.139173 0.990268 0 0.990268 -0.139173 0 0 0 -1 3069.DAT
1 7 116.744 134.496 -68 0.139173 0.990268 0 0.990268 -0.139173 0 0 0 -1 3069.DAT
1 7 125.095 193.913 -38 0.139173 0.990268 0 0.990268 -0.139173 0 0 0 -1 3068.DAT
0 STEP
0 Name: shinarmor.dat
0 Author: MLCad
0 Unofficial Model
0 Copperhead Right Thigh
0 Name: copRthigh.dat
0 Author: MLCad
0 Unofficial Model
1 7 -112.895 3.943 8 0.139173 0 -0.990268 -0.990268 0 -0.139173 0 1 0 3021.DAT
1 7 -81.796 -1.785 8 0.139173 0 -0.990268 -0.990268 0 -0.139173 0 1 0 3023.DAT
1 7 -115.678 23.749 -16 0.990268 0 0.139173 0.139173 0 -0.990268 0 1 0 3004.DAT
0 STEP
1 7 -101.602 -4.568 -16 0.139173 0 -0.990268 -0.990268 0 -0.139173 0 1 0 3039.DAT
1 7 -121.406 -7.349 -16 -0.139173 0 0.990268 0.990268 0 0.139173 0 1 0 3660.DAT
0 STEP
1 7 -141.213 -10.134 -24 -0.139173 0 0.990268 0.990268 0 0.139173 0 1 0 3023.DAT
1 7 -112.895 3.943 -24 -0.139173 0 0.990268 0.990268 0 0.139173 0 1 0 3021.DAT
0 STEP
1 7 -121.406 -7.349 -48 -0.139173 0 0.990268 0.990268 0 0.139173 0 1 0 3700.DAT
0 STEP
1 7 -101.602 -4.568 -48 -0.139173 0 0.990268 0.990268 0 0.139173 0 1 0 3700.DAT
0 STEP
1 7 -141.213 -10.134 -48 -0.139173 0 0.990268 0.990268 0 0.139173 0 1 0 2877.DAT
0 STEP
1 8 -126.974 32.26 -48 -0.139173 0 0.990268 0.990268 0 0.139173 0 1 0 30364.DAT
1 8 -107.168 35.043 -48 -0.139173 0 0.990268 0.990268 0 0.139173 0 1 0 30364.DAT
0 STEP
1 7 -141.213 -10.134 -56 -0.139173 0 0.990268 0.990268 0 0.139173 0 1 0 3023.DAT
1 7 -110.112 -15.86 -56 -0.990268 0 -0.139173 -0.139173 0 0.990268 0 1 0 3023.DAT
1 7 -117.07 33.651 -56 0.139173 0 -0.990268 -0.990268 0 -0.139173 0 1 0 3020.DAT
0 STEP
1 7 -115.678 23.749 -80 0.990268 0 0.139173 0.139173 0 -0.990268 0 1 0 3298.DAT
1 7 -101.602 -4.568 -80 0.139173 0 -0.990268 -0.990268 0 -0.139173 0 1 0 3660.DAT
1 7 -121.406 -7.349 -80 -0.139173 0 0.990268 0.990268 0 0.139173 0 1 0 3039.DAT
0 STEP
1 7 -116.67 23.608 -112 0.990268 0 0.139173 0.139173 0 -0.990268 0 1 0 2432.DAT
1 7 -111.504 -5.96 -88 0.990268 0 0.139173 0.139173 0 -0.990268 0 1 0 3068.DAT
1 7 -81.936 -0.794 -88 -0.139173 0 0.990268 0.990268 0 0.139173 0 1 0 3069P05.DAT
0 STEP
0 thigh_pin.dat
0 Name: thigh_pin.dat
0 Author: MLCad
0 Unofficial Model
1 4 -101.602 -4.568 -38 -0.990268 -0.139173 0 -0.139173 0.990268 0 0 0 -1 32054.DAT
1 0 -101.602 -4.568 -38 0 -0.139173 -0.990268 0 0.990268 -0.139173 1 0 0 ballaxle.dat
1 8 -42 32 -37 0 0 -1 0 1 0 1 0 0 32064.DAT
0 STEP
1 8 -22 32 -37 0 0 -1 0 1 0 1 0 0 32064.DAT
0 STEP
1 0 -32 42 -37 1 0 0 0 1 0 0 0 1 3705.DAT
0 ROTSTEP -52.1053 58.3399 0 ABS
0 STEP
1 8 -32 56 -37 1 0 0 0 1 0 0 0 1 2654.DAT
0 STEP
0 ROTSTEP END
1 8 -32 8 -27 1 0 0 0 1 0 0 0 1 32000.DAT
0 STEP
1 8 -32 8 -47 1 0 0 0 1 0 0 0 1 32000.DAT
0 STEP
1 7 -42 0 -47 1 0 0 0 1 0 0 0 1 4073.DAT
1 7 -42 0 -27 1 0 0 0 1 0 0 0 1 4073.DAT
1 7 -22 0 -27 1 0 0 0 1 0 0 0 1 4073.DAT
1 7 -22 0 -47 1 0 0 0 1 0 0 0 1 4073.DAT
1 7 -22 -8 -47 1 0 0 0 1 0 0 0 1 4073.DAT
1 7 -42 -8 -47 1 0 0 0 1 0 0 0 1 4073.DAT
1 7 -42 -8 -27 1 0 0 0 1 0 0 0 1 4073.DAT
1 7 -22 -8 -27 1 0 0 0 1 0 0 0 1 4073.DAT
0 STEP
1 7 -32 -16 -37 1 0 0 0 1 0 0 0 1 3680.DAT
1 7 -42 18 -57 0 0 1 0 1 0 -1 0 0 4274.DAT
1 7 -22 18 -57 0 0 1 0 1 0 -1 0 0 4274.DAT
0 STEP
1 7 -2 32 -37 0 0 1 0 1 0 -1 0 0 tb_joint.dat
1 7 -62 32 -37 0 0 1 0 1 0 -1 0 0 tb_joint.dat
0 STEP
1 7 -32 20 -17 1 0 0 0 0 -1 0 1 0 3023.DAT
0 ROTSTEP 9.47368 127.352 0 ABS
0 STEP
1 7 -32 50 -17 1 0 0 0 0 -1 0 1 0 3068.DAT
0 STEP
1 7 -32 0 -17 1 0 0 0 0 -1 0 1 0 2431.DAT
0 STEP
1 7 -32 10 -9 1 0 0 0 0 -1 0 1 0 3022.DAT
0 STEP
1 7 -32 0 -1 1 0 0 0 0 -1 0 1 0 3023.DAT
0 STEP
1 8 -32 0 -9 1 0 0 0 0 -1 0 1 0 4855.DAT
0 STEP
0 ROTSTEP END
1 7 -32 10 -65 -1 0 0 0 0 1 0 1 0 3022.DAT
0 STEP
1 7 -32 0 -73 -1 0 0 0 0 1 0 1 0 3023.DAT
0 STEP
1 8 -32 0 -81 1 0 0 0 0 -1 0 1 0 6069.DAT
0 STEP
1 7 -32 0 -89 -1 0 0 0 0 1 0 1 0 3023.DAT
0 STEP
1 7 -32 -20 -105 1 0 0 0 0 -1 0 1 0 6069P101.DAT
0 STEP
1 7 -32 -20 -137 1 0 0 0 0 -1 0 1 0 2432.DAT
0 STEP
0 thigh_pin.dat
0 Name: thigh_pin.dat
0 Author: MLCad
0 Unofficial Model
1 4 37.582 -4.842 -38 0.990268 0.139173 0 -0.139173 0.990268 0 0 0 1 32054.DAT
1 0 37.582 -4.842 -38 0 0.139173 0.990268 0 0.990268 -0.139173 -1 0 0 ballaxle.dat
0 Copperhead Right Thigh
0 Name: copLthigh.dat
0 Author: MLCad
0 Unofficial Model
1 7 48.878 3.668 8 0.139173 0 0.990268 0.990268 0 -0.139173 0 1 0 3021.DAT
1 7 17.776 -2.059 8 0.139173 0 0.990268 0.990268 0 -0.139173 0 1 0 3023.DAT
1 7 51.658 23.472 -16 -0.990268 0 0.139173 0.139173 0 0.990268 0 1 0 3004.DAT
1 7 37.582 -4.842 -16 0.139173 0 0.990268 0.990268 0 -0.139173 0 1 0 3039.DAT
1 7 57.387 -7.626 -16 -0.139173 0 -0.990268 -0.990268 0 0.139173 0 1 0 3660.DAT
1 7 77.192 -10.41 -24 -0.139173 0 -0.990268 -0.990268 0 0.139173 0 1 0 3023.DAT
1 7 48.878 3.668 -24 -0.139173 0 -0.990268 -0.990268 0 0.139173 0 1 0 3021.DAT
1 7 37.582 -4.842 -48 -0.139173 0 -0.990268 -0.990268 0 0.139173 0 1 0 3700.DAT
1 7 57.387 -7.626 -48 -0.139173 0 -0.990268 -0.990268 0 0.139173 0 1 0 3700.DAT
1 7 77.192 -10.41 -48 -0.139173 0 -0.990268 -0.990268 0 0.139173 0 1 0 2877.DAT
1 8 63.805 30.855 -48 0.139173 0 0.990268 0.990268 0 -0.139173 0 1 0 30364.DAT
1 8 44 33.639 -48 0.139173 0 0.990268 0.990268 0 -0.139173 0 1 0 30364.DAT
1 7 77.192 -10.41 -56 -0.139173 0 -0.990268 -0.990268 0 0.139173 0 1 0 3023.DAT
1 7 46.093 -16.138 -56 0.990268 0 -0.139173 -0.139173 0 -0.990268 0 1 0 3023.DAT
1 7 53.053 33.377 -56 0.139173 0 0.990268 0.990268 0 -0.139173 0 1 0 3020.DAT
1 7 52.512 22.343 -80 0.990268 0 -0.139173 -0.139173 0 -0.990268 0 1 0 3298.DAT
1 7 37.582 -4.842 -80 0.139173 0 0.990268 0.990268 0 -0.139173 0 1 0 3660.DAT
1 7 57.387 -7.626 -80 -0.139173 0 -0.990268 -0.990268 0 0.139173 0 1 0 3039.DAT
1 7 51.521 22.481 -112 0.990268 0 -0.139173 -0.139173 0 -0.990268 0 1 0 2432.DAT
1 7 47.484 -6.233 -88 -0.990268 0 0.139173 0.139173 0 0.990268 0 1 0 3068.DAT
1 7 17.637 -3.05 -88 -0.139173 0 -0.990268 -0.990268 0 0.139173 0 1 0 3069P05.DAT
0 Untitled
0 Name: llfing.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 7 -328 -19 -123 -0.5 0.541896 -0.675536 0.5 0.817533 0.285726 0.707107 -0.194905 -0.679715 972.DAT
1 7 -334 -5 -124 -0.541896 -0.675536 0.5 -0.817533 0.285726 -0.5 0.194905 -0.679715 -0.707107 3023.DAT
0 Untitled
0 Name: rlfing.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 7 -328 -19 -123 -0.5 0.190917 -0.844719 0.5 0.860048 -0.101574 0.707107 -0.473147 -0.525483 971.DAT
1 7 -329 -18 -139 -0.190917 -0.844719 0.5 -0.860048 -0.101574 -0.5 0.473147 -0.525483 -0.707107 3023.DAT
0 Untitled
0 Name: thumb.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CONFIG 0 1
1 7 -305 -42 -105 0 0 -1 0 1 -1 1 -1 0 3040.DAT
0
0 Untitled
0 Name: palm.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CONFIG 0 1
1 7 -302 -45 -87 0 0 1 0 1 1 -1 -1 0 3070.DAT
1 7 -306 -41 -93 0 0 1 0 1 1 -1 -1 0 3794.DAT
1 7 -315 -32 -91 0 0 1 0 1 1 -1 -1 0 3005.DAT
1 7 -322 -25 -115 0 0 1 0 1 1 -1 -1 0 970.DAT
0
0 Untitled
0 Name: rt4arm.dat
0 Author: MLCad
0 Unofficial Model
1 0 -281 -36 -78 0.5 0.715725 0.487583 -0.5 0.698273 -0.512265 -0.707107 0.0123407 0.706999 2654.DAT
1 0 -261 -57 -49 0.5 0.715725 0.487583 -0.5 0.698273 -0.512265 -0.707107 0.0123407 0.706999 2654.DAT
1 7 -277 -52 -64 -0.487583 0.715725 0.5 0.512265 0.698273 -0.5 -0.706999 0.0123407 -0.707107 3020.DAT
1 7 -304 -59 -64 -0.487583 0.715725 0.5 0.512265 0.698273 -0.5 -0.706999 0.0123407 -0.707107 4070.DAT
1 7 -294 -69 -50 -0.487583 0.715725 0.5 0.512265 0.698273 -0.5 -0.706999 0.0123407 -0.707107 4070.DAT
1 7 -284 -79 -64 0.487583 0.715725 -0.5 -0.512265 0.698273 0.5 0.706999 0.0123407 0.707107 4070.DAT
1 7 -294 -69 -78 0.487583 0.715725 -0.5 -0.512265 0.698273 0.5 0.706999 0.0123407 0.707107 4070.DAT
1 7 -299 -74 -64 -0.487583 0.715725 0.5 0.512265 0.698273 -0.5 -0.706999 0.0123407 -0.707107 3020.DAT
1 0 -315 -70 -78 -0.487583 0.715725 0.5 0.512265 0.698273 -0.5 -0.706999 0.0123407 -0.707107 4073.DAT
1 0 -295 -90 -50 -0.487583 0.715725 0.5 0.512265 0.698273 -0.5 -0.706999 0.0123407 -0.707107 4073.DAT
1 8 -321 -75 -78 -0.487583 0.715725 0.5 0.512265 0.698273 -0.5 -0.706999 0.0123407 -0.707107 4740.DAT
1 8 -301 -96 -50 -0.487583 0.715725 0.5 0.512265 0.698273 -0.5 -0.706999 0.0123407 -0.707107 4740.DAT
1 0 -307 -101 -50 -0.487583 0.715725 0.5 0.512265 0.698273 -0.5 -0.706999 0.0123407 -0.707107 3070.DAT
1 0 -326 -81 -79 0.5 0.715725 0.487583 -0.5 0.698273 -0.512265 -0.707107 0.0123407 0.706999 2555.DAT
1 8 -275 -74 -81 0.487583 -0.5 -0.715725 -0.512265 0.5 -0.698273 0.706999 0.707107 -0.0123407 2412.DAT
1 8 -294 -55 -40 -0.487583 0.5 -0.715725 0.512265 -0.5 -0.698273 -0.706999 -0.707107 -0.0123407 3070P06.DAT
1 8 -303 -45 -54 -0.487583 0.5 -0.715725 0.512265 -0.5 -0.698273 -0.706999 -0.707107 -0.0123407 3070P06.DAT
1 7 -279 -84 -43 0.5 0.715725 0.487583 -0.5 0.698273 -0.512265 -0.707107 0.0123407 0.706999 3700.DAT
1 7 -308 -53 -85 0.5 0.715725 0.487583 -0.5 0.698273 -0.512265 -0.707107 0.0123407 0.706999 3700.DAT
0 WRITE Type in the comment
1 0 -266 -83 -34 0.5 0.715725 0.487583 -0.5 0.698273 -0.512265 -0.707107 0.0123407 0.706999 cop_arm_2fing.dat
1 0 -251 -99 -27 0 0.71934 -0.694658 0 0.694658 0.71934 1 0 0 cop_arm_3fing.dat
0 Untitled
0 Name: up_arm.dat
0 Author: MLCad
0 Unofficial Model
1 7 -205 -126 -27 0 0.71934 0.694658 0 0.694658 -0.71934 -1 0 0 3747.DAT
1 7 -229 -136 -17 0.694658 0.71934 0 -0.71934 0.694658 0 0 0 1 30364.DAT
1 7 -229 -136 -37 0.694658 0.71934 0 -0.71934 0.694658 0 0 0 1 30364.DAT
1 7 -250 -114 -27 0 0.71934 0.694658 0 0.694658 -0.71934 -1 0 0 3700.DAT
1 7 -240 -160 -27 0 0.71934 0.694658 0 0.694658 -0.71934 -1 0 0 3298.DAT
1 7 -245 -165 -27 0 0.71934 0.694658 0 0.694658 -0.71934 -1 0 0 3069P09.DAT
0 Untitled
0 Name: shldr.dat
0 Author: MLCad
0 Unofficial Model
1 7 -142 -136 -27 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 -142 -168 -27 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -142 -160 -27 0 0 1 0 1 0 -1 0 0 32064.DAT
1 7 -172 -160 -37 -1 0 0 0 1 0 0 0 -1 30365.DAT
1 7 -172 -160 -17 -1 0 0 0 1 0 0 0 -1 30365.DAT
1 7 -172 -168 -17 -1 0 0 0 1 0 0 0 -1 2436.DAT
1 7 -172 -168 -37 1 0 0 0 1 0 0 0 1 2436.DAT
1 7 -152 -192 -37 1 0 0 0 1 0 0 0 1 3298.DAT
1 7 -152 -192 -17 -1 0 0 0 1 0 0 0 -1 3298.DAT
1 7 -182 -192 -17 -1 0 0 0 1 0 0 0 -1 3675.DAT
1 7 -182 -192 -37 0 0 1 0 1 0 -1 0 0 3675.DAT
1 7 -172 -200 -27 0 0 1 0 1 0 -1 0 0 3068.DAT
1 7 -142 -200 -27 0 0 1 0 1 0 -1 0 0 3069.DAT
1 7 -172 -158 21 -1 0 0 0 0 -1 0 -1 0 3297.DAT
1 7 -172 -158 -75 1 0 0 0 0 -1 0 1 0 3297.DAT
1 7 -192 -158 -83 1 0 0 0 0 -1 0 1 0 3666.DAT
1 7 -192 -158 29 -1 0 0 0 0 -1 0 -1 0 3666.DAT
1 7 -192 -158 37 -1 0 0 0 0 -1 0 -1 0 6636.DAT
1 7 -192 -158 -91 1 0 0 0 0 -1 0 1 0 6636.DAT
1 7 -222 -158 21 0 0 1 -1 0 0 0 -1 0 3665.DAT
1 7 -222 -158 -75 0 0 1 1 0 0 0 1 0 3665.DAT
0 Untitled
0 Name: cop_nacelles.dat
0 Author: MLCad
0 Unofficial Model
1 7 -62 -150 83 0 1 0 0 0 -1 -1 0 0 6222.DAT
1 7 -110 -150 83 0 1 0 0 0 -1 -1 0 0 3943.DAT
1 7 -118 -150 123 0 1 0 0 0 -1 -1 0 0 3795.DAT
1 7 -126 -150 123 0 1 0 0 0 -1 -1 0 0 3022.DAT
1 7 -134 -150 123 0 1 0 0 0 -1 -1 0 0 3961.DAT
1 7 -142 -150 123 0 1 0 0 0 -1 -1 0 0 4150P01.DAT
0 Untitled
0 Name: cop_eng_cap.dat
0 Author: MLCad
0 Unofficial Model
1 7 -52 -191 83 0 0 1 -1 0 0 0 -1 0 4274.DAT
1 8 -52 -191 83 0 0 1 0 1 0 -1 0 0 4773.DAT
1 0 -52.342 -108 82.377 0.694658 -0.719339 0 0 0 1 -0.719339 -0.694658 0 cop_arm_3fing.dat
1 0 -59.754 -89.308 90.055 -0.312884 -0.752589 0.579408 -0.805828 -0.112559 -0.581352 0.502738 -0.648799 -0.571239 cop_arm_2fing.dat
0 Untitled
0 Name: cop_eng_arms.dat
0 Author: MLCad
0 Unofficial Model
1 7 -72.603 -76.451 103.2 0.579228 0.707107 -0.40558 -0.573576 0 -0.819152 -0.579228 0.707107 0.40558 75535.DAT
1 7 -96.072 -52.689 125.257 0.579228 0.707107 -0.40558 -0.573576 0 -0.819152 -0.579228 0.707107 0.40558 75535.DAT
1 7 -119.243 -29.746 148.428 0.579228 0.707107 -0.40558 -0.573576 0 -0.819152 -0.579228 0.707107 0.40558 75535.DAT
1 7 -142.41 -6.802 171.594 0.579228 0.707107 -0.40558 -0.573576 0 -0.819152 -0.579228 0.707107 0.40558 75535.DAT
1 7 -165.173 16.96 194.358 0.579228 0.707107 -0.40558 -0.573576 0 -0.819152 -0.579228 0.707107 0.40558 75535.DAT
1 7 -188.344 39.903 217.527 0.579228 0.707107 -0.40558 -0.573576 0 -0.819152 -0.579228 0.707107 0.40558 75535.DAT
1 7 -211.815 63.665 239.584 0.579228 0.707107 -0.40558 -0.573576 0 -0.819152 -0.579228 0.707107 0.40558 75535.DAT
1 14 -234.983 86.607 262.753 0.579228 0.707107 -0.40558 -0.573576 0 -0.819152 -0.579228 0.707107 0.40558 75535.DAT
1 7 -247.727 99.227 275.496 -0.579228 0.707107 0.40558 0.573576 0 0.819152 0.579228 0.707107 -0.40558 4274.DAT
1 4 -247.147 98.654 274.916 0.40558 0.579228 -0.707107 0.819152 -0.573576 0 -0.40558 -0.579228 -0.707107 4773.DAT
1 0 -11.565 -108 83.302 -0.309017 -0.951056 0 0 0 1 -0.951056 0.309017 0 cop_arm_3fing.dat
1 0 -4.416 -88.101 91 0.76481 0.338903 -0.547915 -0.0994919 -0.778129 -0.620174 -0.636527 0.528829 -0.561402 cop_arm_2fing.dat
0 Untitled
0 Name: cop_eng_arms.dat
0 Author: MLCad
0 Unofficial Model
1 7 7.67 -74.212 102.877 -0.557208 -0.435338 0.707107 -0.615661 0.788011 0 -0.557208 -0.435338 -0.707107 75535.DAT
1 7 29.252 -49.586 125.874 -0.557208 -0.435338 0.707107 -0.615661 0.788011 0 -0.557208 -0.435338 -0.707107 75535.DAT
1 7 51.541 -24.959 148.162 -0.557208 -0.435338 0.707107 -0.615661 0.788011 0 -0.557208 -0.435338 -0.707107 75535.DAT
1 7 73.121 -0.332 171.156 -0.557208 -0.435338 0.707107 -0.615661 0.788011 0 -0.557208 -0.435338 -0.707107 75535.DAT
1 7 94.975 25.082 193.011 -0.557208 -0.435338 0.707107 -0.615661 0.788011 0 -0.557208 -0.435338 -0.707107 75535.DAT
1 7 117.263 49.71 215.299 -0.557208 -0.435338 0.707107 -0.615661 0.788011 0 -0.557208 -0.435338 -0.707107 75535.DAT
1 7 138.844 74.335 238.294 -0.557208 -0.435338 0.707107 -0.615661 0.788011 0 -0.557208 -0.435338 -0.707107 75535.DAT
1 14 161.133 98.963 260.583 -0.557208 -0.435338 0.707107 -0.615661 0.788011 0 -0.557208 -0.435338 -0.707107 75535.DAT
1 7 173.391 112.506 272.84 0.557208 -0.435338 -0.707107 0.615661 0.788011 0 0.557208 -0.435338 0.707107 4274.DAT
1 4 172.833 111.89 272.282 -0.707107 -0.557208 0.435338 0 -0.615661 -0.788011 0.707107 -0.557208 0.435338 4773.DAT
0 Untitled
0 Name: cop_engpod.dat
0 Author: MLCad
0 Unofficial Model
1 15 -32 70.876 118.447 1 0 1 -0.358368 -0.93358 0.358368 0.93358 -0.358368 -0.93358 3960.DAT
1 7 -32 55.936 112.714 1 0 1 -0.358368 -0.93358 0.358368 0.93358 -0.358368 -0.93358 6259.DAT
1 7 -32 55.936 112.714 -1 0 -1 0.358368 -0.93358 -0.358368 -0.93358 -0.358368 0.93358 6259.DAT
1 7 -32 -33.687 78.313 -1 0 -1 0.358368 -0.93358 -0.358368 -0.93358 -0.358368 0.93358 6222.DAT
0 Untitled
0 Name: cop_eng_block.dat
0 Author: MLCad
0 Unofficial Model
1 7 -32 -56.093 69.709 -1 0 -1 0.358368 -0.93358 -0.358368 -0.93358 -0.358368 0.93358 3003.DAT
1 0 -32 -80.757 60.342 0 -1 0 -0.358368 0 -0.93358 0.93358 0 -0.358368 cop_arm_2fing.dat
1 0 -32 -94 45 0 -1 0 1 0 0 0 0 1 cop_arm_3fing.dat
0 Untitled
0 Name: cop_engine.dat
0 Author: MLCad
0 Unofficial Model
1 7 -32 -104 33 -1 0 0 0 1 0 0 0 -1 3894.DAT
1 7 -32 -112 33 -1 0 0 0 1 0 0 0 -1 3666.DAT
1 7 -82 -136 33 0 0 1 0 1 0 -1 0 0 3665.DAT
1 7 18 -136 33 0 0 -1 0 1 0 1 0 0 3665.DAT
1 7 -32 -136 33 1 0 0 0 1 0 0 0 1 3010.DAT
1 7 -32 -160 33 1 0 0 0 1 0 0 0 1 3702.DAT
1 7 -32 -168 33 1 0 0 0 1 0 0 0 1 3460.DAT
1 7 -32 -176 33 1 0 0 0 1 0 0 0 1 4162.DAT
1 0 -92 -150 23 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 28 -150 23 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 -12 -150 43 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 -52 -150 43 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 -32 -150 83 -1 0 0 0 0 -1 0 -1 0 3705.DAT
1 7 -12 -150 123 0 -1 0 0 0 -1 1 0 0 4274.DAT
1 7 -52 -150 123 0 -1 0 0 0 -1 1 0 0 4274.DAT
0 Untitled
0 Name: cop_nacelles.dat
0 Author: MLCad
0 Unofficial Model
1 7 -2 -150 83 0 -1 0 0 0 1 -1 0 0 6222.DAT
1 7 46 -150 83 0 -1 0 0 0 1 -1 0 0 3943.DAT
1 7 54 -150 123 0 -1 0 0 0 1 -1 0 0 3795.DAT
1 7 62 -150 123 0 -1 0 0 0 1 -1 0 0 3022.DAT
1 7 70 -150 123 0 -1 0 0 0 1 -1 0 0 3961.DAT
1 7 78 -150 123 0 -1 0 0 0 1 -1 0 0 4150P01.DAT
0 Untitled
0 Name: cop_eng_cap.dat
0 Author: MLCad
0 Unofficial Model
1 7 -12 -191 83 0 0 1 -1 0 0 0 -1 0 4274.DAT
1 8 -12 -191 83 0 0 1 0 1 0 -1 0 0 4773.DAT
0 Untitled
0 Name: rtchst.dat
0 Author: MLCad
0 Unofficial Model
1 7 -112 -64 -17 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 -82 -64 -17 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 -102 -64 -67 -1 0 0 0 1 0 0 0 -1 3623.DAT
1 7 -112 -72 -67 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 7 -72 -88 3 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 -102 -88 -37 -1 0 0 0 1 0 0 0 -1 3002.DAT
1 7 -122 -88 3 0 0 -1 0 1 0 1 0 0 3004.DAT
1 7 -82 -88 -67 0 0 -1 0 1 0 1 0 0 3005.DAT
1 7 -82 -112 -67 0 0 -1 0 1 0 1 0 0 3005.DAT
1 7 -82 -136 -67 0 0 -1 0 1 0 1 0 0 3005.DAT
1 7 -112 -112 -17 0 0 -1 0 1 0 1 0 0 3001.DAT
1 7 -92 -136 -17 0 0 -1 0 1 0 1 0 0 3001.DAT
1 7 -82 -112 -17 0 0 -1 0 1 0 1 0 0 3010.DAT
1 7 -122 -136 -17 0 0 -1 0 1 0 1 0 0 3010.DAT
