0 Untitled
0 Name: rlfing.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom"
4 7 -7 5 17 -8 4 17 -8 4 13 -7 5 13
5 8 -7 5 17 -7 5 13 -8 4 17 -6 6 17
4 7 -8 4 17 -10 4 17 -10 4 13 -8 4 13
5 8 -8 4 17 -8 4 13 -10 4 17 -7 5 17
4 7 -10 4 17 -12 4 17 -12 4 13 -10 4 13
5 8 -10 4 17 -10 4 13 -12 4 17 -8 4 17
4 7 -12 4 17 -13 5 17 -13 5 13 -12 4 13
5 8 -12 4 17 -12 4 13 -13 5 17 -10 4 17
4 7 -13 5 17 -14 6 17 -14 6 13 -13 5 13
5 8 -13 5 17 -13 5 13 -14 6 17 -12 4 17
4 7 -14 6 17 -14 8 17 -14 8 13 -14 6 13
5 8 -14 6 17 -14 6 13 -14 8 17 -13 5 17
4 7 -14 8 17 -14 10 17 -14 10 13 -14 8 13
5 8 -14 8 17 -14 8 13 -14 10 17 -14 6 17
4 7 -14 10 17 -13 11 17 -13 11 13 -14 10 13
5 8 -14 10 17 -14 10 13 -13 11 17 -14 8 17
4 7 -13 11 17 -12 12 17 -12 12 13 -13 11 13
5 8 -13 11 17 -13 11 13 -12 12 17 -14 10 17
4 7 -12 12 17 -10 12 17 -10 12 13 -12 12 13
5 8 -12 12 17 -12 12 13 -10 12 17 -13 11 17



2 8 -4 24 13 -4 -8 13
2 8 -4 -8 13 -16 -8 13
2 8 -16 -8 13 -16 24 13
2 8 -16 24 13 -4 24 13
2 8 -4 24 17 -4 -8 17
2 8 -4 -8 17 -16 -8 17
2 8 -16 -8 17 -16 24 17
2 8 -16 24 17 -4 24 17
2 8 -4 24 17 -4 24 13
2 8 -4 -8 17 -4 -8 13
2 8 -16 24 17 -16 24 13
2 8 -16 -8 17 -16 -8 13
4 7 -4 24 13 -16 24 13 -16 -8 13 -4 -8 13
4 7 -4 24 13 -4 24 17 -4 -8 17 -4 -8 13
4 7 -4 -8 13 -4 -8 17 -16 -8 17 -16 -8 13
4 7 -16 -8 13 -16 -8 17 -16 24 17 -16 24 13
4 7 -16 24 13 -16 24 17 -4 24 17 -4 24 13


4 7 0 28 17 -4 24 17 -4 -8 17 0 -12 17
4 7 0 -12 17 -4 -8 17 -16 -8 17 -20 -12 17
4 7 -20 -12 17 -16 -8 17 -16 24 17 -20 28 17
4 7 -20 28 17 -16 24 17 -4 24 17 0 28 17

2 8 0 28 9 0 -12 9
2 8 0 -12 9 -20 -12 9
2 8 -20 -12 9 -20 28 9
2 8 -20 28 9 0 28 9
2 8 0 28 17 0 -12 17
2 8 0 -12 17 -20 -12 17
2 8 -20 -12 17 -20 28 17
2 8 -20 28 17 0 28 17
2 8 0 28 17 0 28 9
2 8 0 -12 17 0 -12 9
2 8 -20 28 17 -20 28 9
2 8 -20 -12 17 -20 -12 9
4 7 0 28 9 -20 28 9 -20 -12 9 0 -12 9
4 7 0 28 9 0 28 17 0 -12 17 0 -12 9
4 7 0 -12 9 0 -12 17 -20 -12 17 -20 -12 9
4 7 -20 -12 9 -20 -12 17 -20 28 17 -20 28 9
4 7 -20 28 9 -20 28 17 0 28 17 0 28 9


0 Official LCad update 98-10

2 8 -10 24 9 -8 24 9
2 8 -8 24 9 -6 22 9
2 8 -6 22 9 -4 20 9
2 8 -4 20 9 -4 18 9
2 8 -4 18 9 -4 16 9
2 8 -4 16 9 -6 14 9
2 8 -6 14 9 -8 12 9
2 8 -8 12 9 -10 12 9
2 8 -10 12 9 -12 12 9
2 8 -12 12 9 -14 14 9
2 8 -14 14 9 -16 16 9
2 8 -16 16 9 -16 18 9
2 8 -16 18 9 -16 20 9
2 8 -16 20 9 -14 22 9
2 8 -14 22 9 -12 24 9
2 8 -12 24 9 -10 24 9

0 Official LCad update 98-10

2 8 -10 24 5 -8 24 5
2 8 -8 24 5 -6 22 5
2 8 -6 22 5 -4 20 5
2 8 -4 20 5 -4 18 5
2 8 -4 18 5 -4 16 5
2 8 -4 16 5 -6 14 5
2 8 -6 14 5 -8 12 5
2 8 -8 12 5 -10 12 5
2 8 -10 12 5 -12 12 5
2 8 -12 12 5 -14 14 5
2 8 -14 14 5 -16 16 5
2 8 -16 16 5 -16 18 5
2 8 -16 18 5 -16 20 5
2 8 -16 20 5 -14 22 5
2 8 -14 22 5 -12 24 5
2 8 -12 24 5 -10 24 5

0 Official LCad update 98-10

4 7 -10 24 9 -8 24 9 -8 24 5 -10 24 5
5 8 -10 24 9 -10 24 5 -8 24 9 -12 24 9
4 7 -8 24 9 -6 22 9 -6 22 5 -8 24 5
5 8 -8 24 9 -8 24 5 -6 22 9 -10 24 9
4 7 -6 22 9 -4 20 9 -4 20 5 -6 22 5
5 8 -6 22 9 -6 22 5 -4 20 9 -8 24 9
4 7 -4 20 9 -4 18 9 -4 18 5 -4 20 5
5 8 -4 20 9 -4 20 5 -4 18 9 -6 22 9
4 7 -4 18 9 -4 16 9 -4 16 5 -4 18 5
5 8 -4 18 9 -4 18 5 -4 16 9 -4 20 9
4 7 -4 16 9 -6 14 9 -6 14 5 -4 16 5
5 8 -4 16 9 -4 16 5 -6 14 9 -4 18 9
4 7 -6 14 9 -8 12 9 -8 12 5 -6 14 5
5 8 -6 14 9 -6 14 5 -8 12 9 -4 16 9
4 7 -8 12 9 -10 12 9 -10 12 5 -8 12 5
5 8 -8 12 9 -8 12 5 -10 12 9 -6 14 9
4 7 -10 12 9 -12 12 9 -12 12 5 -10 12 5
5 8 -10 12 9 -10 12 5 -12 12 9 -8 12 9
4 7 -12 12 9 -14 14 9 -14 14 5 -12 12 5
5 8 -12 12 9 -12 12 5 -14 14 9 -10 12 9
4 7 -14 14 9 -16 16 9 -16 16 5 -14 14 5
5 8 -14 14 9 -14 14 5 -16 16 9 -12 12 9
4 7 -16 16 9 -16 18 9 -16 18 5 -16 16 5
5 8 -16 16 9 -16 16 5 -16 18 9 -14 14 9
4 7 -16 18 9 -16 20 9 -16 20 5 -16 18 5
5 8 -16 18 9 -16 18 5 -16 20 9 -16 16 9
4 7 -16 20 9 -14 22 9 -14 22 5 -16 20 5
5 8 -16 20 9 -16 20 5 -14 22 9 -16 18 9
4 7 -14 22 9 -12 24 9 -12 24 5 -14 22 5
5 8 -14 22 9 -14 22 5 -12 24 9 -16 20 9
4 7 -12 24 9 -10 24 9 -10 24 5 -12 24 5
5 8 -12 24 9 -12 24 5 -10 24 9 -14 22 9

0 Disc
0 Official LCad update 98-10

3 7 -10 18 5 -10 24 5 -8 24 5
3 7 -10 18 5 -8 24 5 -6 22 5
3 7 -10 18 5 -6 22 5 -4 20 5
3 7 -10 18 5 -4 20 5 -4 18 5
3 7 -10 18 5 -4 18 5 -4 16 5
3 7 -10 18 5 -4 16 5 -6 14 5
3 7 -10 18 5 -6 14 5 -8 12 5
3 7 -10 18 5 -8 12 5 -10 12 5
3 7 -10 18 5 -10 12 5 -12 12 5
3 7 -10 18 5 -12 12 5 -14 14 5
3 7 -10 18 5 -14 14 5 -16 16 5
3 7 -10 18 5 -16 16 5 -16 18 5
3 7 -10 18 5 -16 18 5 -16 20 5
3 7 -10 18 5 -16 20 5 -14 22 5
3 7 -10 18 5 -14 22 5 -12 24 5
3 7 -10 18 5 -12 24 5 -10 24 5


0 Official LCad update 98-10

2 8 -10 4 9 -8 4 9
2 8 -8 4 9 -6 2 9
2 8 -6 2 9 -4 0 9
2 8 -4 0 9 -4 -2 9
2 8 -4 -2 9 -4 -4 9
2 8 -4 -4 9 -6 -6 9
2 8 -6 -6 9 -8 -8 9
2 8 -8 -8 9 -10 -8 9
2 8 -10 -8 9 -12 -8 9
2 8 -12 -8 9 -14 -6 9
2 8 -14 -6 9 -16 -4 9
2 8 -16 -4 9 -16 -2 9
2 8 -16 -2 9 -16 0 9
2 8 -16 0 9 -14 2 9
2 8 -14 2 9 -12 4 9
2 8 -12 4 9 -10 4 9

0 Official LCad update 98-10

2 8 -10 4 5 -8 4 5
2 8 -8 4 5 -6 2 5
2 8 -6 2 5 -4 0 5
2 8 -4 0 5 -4 -2 5
2 8 -4 -2 5 -4 -4 5
2 8 -4 -4 5 -6 -6 5
2 8 -6 -6 5 -8 -8 5
2 8 -8 -8 5 -10 -8 5
2 8 -10 -8 5 -12 -8 5
2 8 -12 -8 5 -14 -6 5
2 8 -14 -6 5 -16 -4 5
2 8 -16 -4 5 -16 -2 5
2 8 -16 -2 5 -16 0 5
2 8 -16 0 5 -14 2 5
2 8 -14 2 5 -12 4 5
2 8 -12 4 5 -10 4 5

0 Official LCad update 98-10

4 7 -10 4 9 -8 4 9 -8 4 5 -10 4 5
5 8 -10 4 9 -10 4 5 -8 4 9 -12 4 9
4 7 -8 4 9 -6 2 9 -6 2 5 -8 4 5
5 8 -8 4 9 -8 4 5 -6 2 9 -10 4 9
4 7 -6 2 9 -4 0 9 -4 0 5 -6 2 5
5 8 -6 2 9 -6 2 5 -4 0 9 -8 4 9
4 7 -4 0 9 -4 -2 9 -4 -2 5 -4 0 5
5 8 -4 0 9 -4 0 5 -4 -2 9 -6 2 9
4 7 -4 -2 9 -4 -4 9 -4 -4 5 -4 -2 5
5 8 -4 -2 9 -4 -2 5 -4 -4 9 -4 0 9
4 7 -4 -4 9 -6 -6 9 -6 -6 5 -4 -4 5
5 8 -4 -4 9 -4 -4 5 -6 -6 9 -4 -2 9
4 7 -6 -6 9 -8 -8 9 -8 -8 5 -6 -6 5
5 8 -6 -6 9 -6 -6 5 -8 -8 9 -4 -4 9
4 7 -8 -8 9 -10 -8 9 -10 -8 5 -8 -8 5
5 8 -8 -8 9 -8 -8 5 -10 -8 9 -6 -6 9
4 7 -10 -8 9 -12 -8 9 -12 -8 5 -10 -8 5
5 8 -10 -8 9 -10 -8 5 -12 -8 9 -8 -8 9
4 7 -12 -8 9 -14 -6 9 -14 -6 5 -12 -8 5
5 8 -12 -8 9 -12 -8 5 -14 -6 9 -10 -8 9
4 7 -14 -6 9 -16 -4 9 -16 -4 5 -14 -6 5
5 8 -14 -6 9 -14 -6 5 -16 -4 9 -12 -8 9
4 7 -16 -4 9 -16 -2 9 -16 -2 5 -16 -4 5
5 8 -16 -4 9 -16 -4 5 -16 -2 9 -14 -6 9
4 7 -16 -2 9 -16 0 9 -16 0 5 -16 -2 5
5 8 -16 -2 9 -16 -2 5 -16 0 9 -16 -4 9
4 7 -16 0 9 -14 2 9 -14 2 5 -16 0 5
5 8 -16 0 9 -16 0 5 -14 2 9 -16 -2 9
4 7 -14 2 9 -12 4 9 -12 4 5 -14 2 5
5 8 -14 2 9 -14 2 5 -12 4 9 -16 0 9
4 7 -12 4 9 -10 4 9 -10 4 5 -12 4 5
5 8 -12 4 9 -12 4 5 -10 4 9 -14 2 9

0 Disc
0 Official LCad update 98-10

3 7 -10 -2 5 -10 4 5 -8 4 5
3 7 -10 -2 5 -8 4 5 -6 2 5
3 7 -10 -2 5 -6 2 5 -4 0 5
3 7 -10 -2 5 -4 0 5 -4 -2 5
3 7 -10 -2 5 -4 -2 5 -4 -4 5
3 7 -10 -2 5 -4 -4 5 -6 -6 5
3 7 -10 -2 5 -6 -6 5 -8 -8 5
3 7 -10 -2 5 -8 -8 5 -10 -8 5
3 7 -10 -2 5 -10 -8 5 -12 -8 5
3 7 -10 -2 5 -12 -8 5 -14 -6 5
3 7 -10 -2 5 -14 -6 5 -16 -4 5
3 7 -10 -2 5 -16 -4 5 -16 -2 5
3 7 -10 -2 5 -16 -2 5 -16 0 5
3 7 -10 -2 5 -16 0 5 -14 2 5
3 7 -10 -2 5 -14 2 5 -12 4 5
3 7 -10 -2 5 -12 4 5 -10 4 5



0
