0 Untitled
0 Name: fin1.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom"
2 8 -24 16 0 -24 16 -2
2 8 -24 16 -2 -23 16 -3
2 8 -23 16 -3 -22 16 -4
2 8 -22 16 -4 -20 16 -4
2 8 -20 16 -4 -18 16 -4
2 8 -18 16 -4 -17 16 -3
2 8 -17 16 -3 -16 16 -2
2 8 -16 16 -2 -16 16 0

0 Inlined: 1 7 -20 16 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
0 Official LCad update 98-10

2 8 -14 16 0 -14 16 2
2 8 -14 16 2 -16 16 4
2 8 -16 16 4 -18 16 6
2 8 -18 16 6 -20 16 6
2 8 -20 16 6 -22 16 6
2 8 -22 16 6 -24 16 4
2 8 -24 16 4 -26 16 2
2 8 -26 16 2 -26 16 0
2 8 -26 16 0 -26 16 -2
2 8 -26 16 -2 -24 16 -4
2 8 -24 16 -4 -22 16 -6
2 8 -22 16 -6 -20 16 -6
2 8 -20 16 -6 -18 16 -6
2 8 -18 16 -6 -16 16 -4
2 8 -16 16 -4 -14 16 -2
2 8 -14 16 -2 -14 16 0

0 Inlined: 1 7 -20 12 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
0 Official LCad update 98-10

2 8 -16 12 0 -16 12 2
2 8 -16 12 2 -17 12 3
2 8 -17 12 3 -18 12 4
2 8 -18 12 4 -20 12 4
2 8 -20 12 4 -22 12 4
2 8 -22 12 4 -23 12 3
2 8 -23 12 3 -24 12 2
2 8 -24 12 2 -24 12 0
2 8 -24 12 0 -24 12 -2
2 8 -24 12 -2 -23 12 -3
2 8 -23 12 -3 -22 12 -4
2 8 -22 12 -4 -20 12 -4
2 8 -20 12 -4 -18 12 -4
2 8 -18 12 -4 -17 12 -3
2 8 -17 12 -3 -16 12 -2
2 8 -16 12 -2 -16 12 0

0 Inlined: 1 7 -20 12 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
0 Official LCad update 98-10

2 8 -14 12 0 -14 12 2
2 8 -14 12 2 -16 12 4
2 8 -16 12 4 -18 12 6
2 8 -18 12 6 -20 12 6
2 8 -20 12 6 -22 12 6
2 8 -22 12 6 -24 12 4
2 8 -24 12 4 -26 12 2
2 8 -26 12 2 -26 12 0
2 8 -26 12 0 -26 12 -2
2 8 -26 12 -2 -24 12 -4
2 8 -24 12 -4 -22 12 -6
2 8 -22 12 -6 -20 12 -6
2 8 -20 12 -6 -18 12 -6
2 8 -18 12 -6 -16 12 -4
2 8 -16 12 -4 -14 12 -2
2 8 -14 12 -2 -14 12 0


0 Inlined: 1 7 -20 12 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
0 Official LCad update 98-10

4 7 -16 12 0 -16 12 2 -16 16 2 -16 16 0
5 8 -16 12 0 -16 16 0 -16 12 2 -16 12 -2
4 7 -16 12 2 -17 12 3 -17 16 3 -16 16 2
5 8 -16 12 2 -16 16 2 -17 12 3 -16 12 0
4 7 -17 12 3 -18 12 4 -18 16 4 -17 16 3
5 8 -17 12 3 -17 16 3 -18 12 4 -16 12 2
4 7 -18 12 4 -20 12 4 -20 16 4 -18 16 4
5 8 -18 12 4 -18 16 4 -20 12 4 -17 12 3
4 7 -20 12 4 -22 12 4 -22 16 4 -20 16 4
5 8 -20 12 4 -20 16 4 -22 12 4 -18 12 4
4 7 -22 12 4 -23 12 3 -23 16 3 -22 16 4
5 8 -22 12 4 -22 16 4 -23 12 3 -20 12 4
4 7 -23 12 3 -24 12 2 -24 16 2 -23 16 3
5 8 -23 12 3 -23 16 3 -24 12 2 -22 12 4
4 7 -24 12 2 -24 12 0 -24 16 0 -24 16 2
5 8 -24 12 2 -24 16 2 -24 12 0 -23 12 3
4 7 -24 12 0 -24 12 -2 -24 16 -2 -24 16 0
5 8 -24 12 0 -24 16 0 -24 12 -2 -24 12 2
4 7 -24 12 -2 -23 12 -3 -23 16 -3 -24 16 -2
5 8 -24 12 -2 -24 16 -2 -23 12 -3 -24 12 0
4 7 -23 12 -3 -22 12 -4 -22 16 -4 -23 16 -3
5 8 -23 12 -3 -23 16 -3 -22 12 -4 -24 12 -2
4 7 -22 12 -4 -20 12 -4 -20 16 -4 -22 16 -4
5 8 -22 12 -4 -22 16 -4 -20 12 -4 -23 12 -3
4 7 -20 12 -4 -18 12 -4 -18 16 -4 -20 16 -4
5 8 -20 12 -4 -20 16 -4 -18 12 -4 -22 12 -4
4 7 -18 12 -4 -17 12 -3 -17 16 -3 -18 16 -4
5 8 -18 12 -4 -18 16 -4 -17 12 -3 -20 12 -4
4 7 -17 12 -3 -16 12 -2 -16 16 -2 -17 16 -3
5 8 -17 12 -3 -17 16 -3 -16 12 -2 -18 12 -4
4 7 -16 12 -2 -16 12 0 -16 16 0 -16 16 -2
5 8 -16 12 -2 -16 16 -2 -16 12 0 -17 12 -3

0 Inlined: 1 7 -20 12 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 Official LCad update 98-10

4 7 -14 12 0 -14 12 2 -14 16 2 -14 16 0
5 8 -14 12 0 -14 16 0 -14 12 2 -14 12 -2
4 7 -14 12 2 -16 12 4 -16 16 4 -14 16 2
5 8 -14 12 2 -14 16 2 -16 12 4 -14 12 0
4 7 -16 12 4 -18 12 6 -18 16 6 -16 16 4
5 8 -16 12 4 -16 16 4 -18 12 6 -14 12 2
4 7 -18 12 6 -20 12 6 -20 16 6 -18 16 6
5 8 -18 12 6 -18 16 6 -20 12 6 -16 12 4
4 7 -20 12 6 -22 12 6 -22 16 6 -20 16 6
5 8 -20 12 6 -20 16 6 -22 12 6 -18 12 6
4 7 -22 12 6 -24 12 4 -24 16 4 -22 16 6
5 8 -22 12 6 -22 16 6 -24 12 4 -20 12 6
4 7 -24 12 4 -26 12 2 -26 16 2 -24 16 4
5 8 -24 12 4 -24 16 4 -26 12 2 -22 12 6
4 7 -26 12 2 -26 12 0 -26 16 0 -26 16 2
5 8 -26 12 2 -26 16 2 -26 12 0 -24 12 4
4 7 -26 12 0 -26 12 -2 -26 16 -2 -26 16 0
5 8 -26 12 0 -26 16 0 -26 12 -2 -26 12 2
4 7 -26 12 -2 -24 12 -4 -24 16 -4 -26 16 -2
5 8 -26 12 -2 -26 16 -2 -24 12 -4 -26 12 0
4 7 -24 12 -4 -22 12 -6 -22 16 -6 -24 16 -4
5 8 -24 12 -4 -24 16 -4 -22 12 -6 -26 12 -2
4 7 -22 12 -6 -20 12 -6 -20 16 -6 -22 16 -6
5 8 -22 12 -6 -22 16 -6 -20 12 -6 -24 12 -4
4 7 -20 12 -6 -18 12 -6 -18 16 -6 -20 16 -6
5 8 -20 12 -6 -20 16 -6 -18 12 -6 -22 12 -6
4 7 -18 12 -6 -16 12 -4 -16 16 -4 -18 16 -6
5 8 -18 12 -6 -18 16 -6 -16 12 -4 -20 12 -6
4 7 -16 12 -4 -14 12 -2 -14 16 -2 -16 16 -4
5 8 -16 12 -4 -16 16 -4 -14 12 -2 -18 12 -6
4 7 -14 12 -2 -14 12 0 -14 16 0 -14 16 -2
5 8 -14 12 -2 -14 16 -2 -14 12 0 -16 12 -4

0 Inlined: 1 7 -20 12 0 2 0 0 0 0 0 0 0 2 ring2.dat
0 Official LCad update 98-10

4 7 -20 12 4 -22 12 4 -22 12 6 -20 12 6
4 7 -22 12 4 -23 12 3 -24 12 4 -22 12 6
4 7 -23 12 3 -24 12 2 -26 12 2 -24 12 4
4 7 -24 12 2 -24 12 0 -26 12 0 -26 12 2
4 7 -24 12 0 -24 12 -2 -26 12 -2 -26 12 0
4 7 -24 12 -2 -23 12 -3 -24 12 -4 -26 12 -2
4 7 -23 12 -3 -22 12 -4 -22 12 -6 -24 12 -4
4 7 -22 12 -4 -20 12 -4 -20 12 -6 -22 12 -6
4 7 -20 12 -4 -18 12 -4 -18 12 -6 -20 12 -6
4 7 -18 12 -4 -17 12 -3 -16 12 -4 -18 12 -6
4 7 -17 12 -3 -16 12 -2 -14 12 -2 -16 12 -4
4 7 -16 12 -2 -16 12 0 -14 12 0 -14 12 -2
4 7 -16 12 0 -16 12 2 -14 12 2 -14 12 0
4 7 -16 12 2 -17 12 3 -16 12 4 -14 12 2
4 7 -17 12 3 -18 12 4 -18 12 6 -16 12 4
4 7 -18 12 4 -20 12 4 -20 12 6 -18 12 6

0


0 Inlined: 1 0 -10 -56 0 1 0 0 0 1 0 0 0 1 2362.DAT
0 Panel  1 x  2 x  3

0 Inlined: 1 0 -10 12 0 1 0 0 0 -1 0 0 0 1 stud3.dat
0 Inlined: 1 0 -10 16 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
0 Official LCad update 98-10

2 8 -6 16 0 -6 16 2
2 8 -6 16 2 -7 16 3
2 8 -7 16 3 -8 16 4
2 8 -8 16 4 -10 16 4
2 8 -10 16 4 -12 16 4
2 8 -12 16 4 -13 16 3
2 8 -13 16 3 -14 16 2
2 8 -14 16 2 -14 16 0
2 8 -14 16 0 -14 16 -2
2 8 -14 16 -2 -13 16 -3
2 8 -13 16 -3 -12 16 -4
2 8 -12 16 -4 -10 16 -4
2 8 -10 16 -4 -8 16 -4
2 8 -8 16 -4 -7 16 -3
2 8 -7 16 -3 -6 16 -2
2 8 -6 16 -2 -6 16 0

0 Inlined: 1 0 -10 12 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
0 Official LCad update 98-10

2 8 -6 12 0 -6 12 2
2 8 -6 12 2 -7 12 3
2 8 -7 12 3 -8 12 4
2 8 -8 12 4 -10 12 4
2 8 -10 12 4 -12 12 4
2 8 -12 12 4 -13 12 3
2 8 -13 12 3 -14 12 2
2 8 -14 12 2 -14 12 0
2 8 -14 12 0 -14 12 -2
2 8 -14 12 -2 -13 12 -3
2 8 -13 12 -3 -12 12 -4
2 8 -12 12 -4 -10 12 -4
2 8 -10 12 -4 -8 12 -4
2 8 -8 12 -4 -7 12 -3
2 8 -7 12 -3 -6 12 -2
2 8 -6 12 -2 -6 12 0

0 Inlined: 1 0 -10 16 0 4 0 0 0 0 0 0 0 4 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -10 16 0 -6 16 0 -6 16 2
3 0 -10 16 0 -6 16 2 -7 16 3
3 0 -10 16 0 -7 16 3 -8 16 4
3 0 -10 16 0 -8 16 4 -10 16 4
3 0 -10 16 0 -10 16 4 -12 16 4
3 0 -10 16 0 -12 16 4 -13 16 3
3 0 -10 16 0 -13 16 3 -14 16 2
3 0 -10 16 0 -14 16 2 -14 16 0
3 0 -10 16 0 -14 16 0 -14 16 -2
3 0 -10 16 0 -14 16 -2 -13 16 -3
3 0 -10 16 0 -13 16 -3 -12 16 -4
3 0 -10 16 0 -12 16 -4 -10 16 -4
3 0 -10 16 0 -10 16 -4 -8 16 -4
3 0 -10 16 0 -8 16 -4 -7 16 -3
3 0 -10 16 0 -7 16 -3 -6 16 -2
3 0 -10 16 0 -6 16 -2 -6 16 0

0 Inlined: 1 0 -10 16 0 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
0 Official LCad update 98-10

4 0 -6 16 0 -6 16 2 -6 12 2 -6 12 0
5 8 -6 16 0 -6 12 0 -6 16 2 -6 16 -2
4 0 -6 16 2 -7 16 3 -7 12 3 -6 12 2
5 8 -6 16 2 -6 12 2 -7 16 3 -6 16 0
4 0 -7 16 3 -8 16 4 -8 12 4 -7 12 3
5 8 -7 16 3 -7 12 3 -8 16 4 -6 16 2
4 0 -8 16 4 -10 16 4 -10 12 4 -8 12 4
5 8 -8 16 4 -8 12 4 -10 16 4 -7 16 3
4 0 -10 16 4 -12 16 4 -12 12 4 -10 12 4
5 8 -10 16 4 -10 12 4 -12 16 4 -8 16 4
4 0 -12 16 4 -13 16 3 -13 12 3 -12 12 4
5 8 -12 16 4 -12 12 4 -13 16 3 -10 16 4
4 0 -13 16 3 -14 16 2 -14 12 2 -13 12 3
5 8 -13 16 3 -13 12 3 -14 16 2 -12 16 4
4 0 -14 16 2 -14 16 0 -14 12 0 -14 12 2
5 8 -14 16 2 -14 12 2 -14 16 0 -13 16 3
4 0 -14 16 0 -14 16 -2 -14 12 -2 -14 12 0
5 8 -14 16 0 -14 12 0 -14 16 -2 -14 16 2
4 0 -14 16 -2 -13 16 -3 -13 12 -3 -14 12 -2
5 8 -14 16 -2 -14 12 -2 -13 16 -3 -14 16 0
4 0 -13 16 -3 -12 16 -4 -12 12 -4 -13 12 -3
5 8 -13 16 -3 -13 12 -3 -12 16 -4 -14 16 -2
4 0 -12 16 -4 -10 16 -4 -10 12 -4 -12 12 -4
5 8 -12 16 -4 -12 12 -4 -10 16 -4 -13 16 -3
4 0 -10 16 -4 -8 16 -4 -8 12 -4 -10 12 -4
5 8 -10 16 -4 -10 12 -4 -8 16 -4 -12 16 -4
4 0 -8 16 -4 -7 16 -3 -7 12 -3 -8 12 -4
5 8 -8 16 -4 -8 12 -4 -7 16 -3 -10 16 -4
4 0 -7 16 -3 -6 16 -2 -6 12 -2 -7 12 -3
5 8 -7 16 -3 -7 12 -3 -6 16 -2 -8 16 -4
4 0 -6 16 -2 -6 16 0 -6 12 0 -6 12 -2
5 8 -6 16 -2 -6 12 -2 -6 16 0 -7 16 -3



0 Inlined: 1 0 -10 16 0 16 0 0 0 -4 0 0 0 6 box5.dat
2 8 6 12 6 -26 12 6
2 8 -26 12 6 -26 12 -6
2 8 -26 12 -6 6 12 -6
2 8 6 12 -6 6 12 6
2 8 6 16 6 -26 16 6
2 8 -26 16 6 -26 16 -6
2 8 -26 16 -6 6 16 -6
2 8 6 16 -6 6 16 6
2 8 6 16 6 6 12 6
2 8 -26 16 6 -26 12 6
2 8 6 16 -6 6 12 -6
2 8 -26 16 -6 -26 12 -6
4 0 6 12 6 6 12 -6 -26 12 -6 -26 12 6
4 0 6 12 6 6 16 6 -26 16 6 -26 12 6
4 0 -26 12 6 -26 16 6 -26 16 -6 -26 12 -6
4 0 -26 12 -6 -26 16 -6 6 16 -6 6 12 -6
4 0 6 12 -6 6 16 -6 6 16 6 6 12 6


4 0 10 16 10 6 16 6 -26 16 6 -30 16 10
4 0 -30 16 10 -26 16 6 -26 16 -6 -30 16 -10
4 0 -30 16 -10 -26 16 -6 6 16 -6 10 16 -10
4 0 10 16 -10 6 16 -6 6 16 6 10 16 10

2 8 10 16 10 -30 16 10
2 8 -30 16 10 -30 16 -10
2 8 -30 16 -10 10 16 -10
2 8 10 16 -10 10 16 10

2 8 10 8 6 -30 8 6
2 8 -30 8 6 -30 8 -10
2 8 -30 8 -10 10 8 -10
2 8 10 8 -10 10 8 6

2 8 10 -52 6 -30 -52 6
2 8 -30 -52 6 -30 -52 -10
2 8 -30 -52 -10 10 -52 -10
2 8 10 -52 -10 10 -52 6

2 8 10 -56 10 -30 -56 10
2 8 -30 -56 10 -30 -56 -10
2 8 -30 -56 -10 10 -56 -10
2 8 10 -56 -10 10 -56 10

2 8 10 -56 -10 10 -52 -10
2 8 -30 -56 -10 -30 -52 -10
2 8 10 -52 6 10 8 6
2 8 -30 -52 6 -30 8 6
2 8 10 8 -10 10 16 -10
2 8 -30 8 -10 -30 16 -10
2 8 10 -56 10 10 16 10
2 8 -30 -56 10 -30 16 10

4 0 10 8 6 10 8 -10 -30 8 -10 -30 8 6
4 0 10 -52 6 10 -52 -10 -30 -52 -10 -30 -52 6
4 0 10 -56 10 10 -56 -10 -30 -56 -10 -30 -56 10

4 0 -30 16 10 -30 16 -10 -30 8 -10 -30 8 10
4 0 -30 16 -10 10 16 -10 10 8 -10 -30 8 -10
4 0 10 16 -10 10 16 10 10 8 10 10 8 -10

4 0 10 16 10 -30 16 10 -30 -56 10 10 -56 10
4 0 -30 8 10 -30 8 6 -30 -52 6 -30 -52 10
4 0 -30 8 6 10 8 6 10 -52 6 -30 -52 6
4 0 10 8 6 10 8 10 10 -52 10 10 -52 6

4 0 -30 -52 10 -30 -52 -10 -30 -56 -10 -30 -56 10
4 0 -30 -52 -10 10 -52 -10 10 -56 -10 -30 -56 -10
4 0 10 -52 -10 10 -52 10 10 -56 10 10 -56 -10

0 Inlined: 1 0 0 -56 0 1 0 0 0 1 0 0 0 1 stud2.dat
0 Stud 2
0 Name: stud2.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 0 0 -56 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
0 Official LCad update 98-10

2 8 4 -56 0 4 -56 2
2 8 4 -56 2 3 -56 3
2 8 3 -56 3 2 -56 4
2 8 2 -56 4 0 -56 4
2 8 0 -56 4 -2 -56 4
2 8 -2 -56 4 -3 -56 3
2 8 -3 -56 3 -4 -56 2
2 8 -4 -56 2 -4 -56 0
2 8 -4 -56 0 -4 -56 -2
2 8 -4 -56 -2 -3 -56 -3
2 8 -3 -56 -3 -2 -56 -4
2 8 -2 -56 -4 0 -56 -4
2 8 0 -56 -4 2 -56 -4
2 8 2 -56 -4 3 -56 -3
2 8 3 -56 -3 4 -56 -2
2 8 4 -56 -2 4 -56 0

0 Inlined: 1 0 0 -56 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
0 Official LCad update 98-10

2 8 6 -56 0 6 -56 2
2 8 6 -56 2 4 -56 4
2 8 4 -56 4 2 -56 6
2 8 2 -56 6 0 -56 6
2 8 0 -56 6 -2 -56 6
2 8 -2 -56 6 -4 -56 4
2 8 -4 -56 4 -6 -56 2
2 8 -6 -56 2 -6 -56 0
2 8 -6 -56 0 -6 -56 -2
2 8 -6 -56 -2 -4 -56 -4
2 8 -4 -56 -4 -2 -56 -6
2 8 -2 -56 -6 0 -56 -6
2 8 0 -56 -6 2 -56 -6
2 8 2 -56 -6 4 -56 -4
2 8 4 -56 -4 6 -56 -2
2 8 6 -56 -2 6 -56 0

0 Inlined: 1 0 0 -60 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
0 Official LCad update 98-10

2 8 4 -60 0 4 -60 2
2 8 4 -60 2 3 -60 3
2 8 3 -60 3 2 -60 4
2 8 2 -60 4 0 -60 4
2 8 0 -60 4 -2 -60 4
2 8 -2 -60 4 -3 -60 3
2 8 -3 -60 3 -4 -60 2
2 8 -4 -60 2 -4 -60 0
2 8 -4 -60 0 -4 -60 -2
2 8 -4 -60 -2 -3 -60 -3
2 8 -3 -60 -3 -2 -60 -4
2 8 -2 -60 -4 0 -60 -4
2 8 0 -60 -4 2 -60 -4
2 8 2 -60 -4 3 -60 -3
2 8 3 -60 -3 4 -60 -2
2 8 4 -60 -2 4 -60 0

0 Inlined: 1 0 0 -60 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
0 Official LCad update 98-10

2 8 6 -60 0 6 -60 2
2 8 6 -60 2 4 -60 4
2 8 4 -60 4 2 -60 6
2 8 2 -60 6 0 -60 6
2 8 0 -60 6 -2 -60 6
2 8 -2 -60 6 -4 -60 4
2 8 -4 -60 4 -6 -60 2
2 8 -6 -60 2 -6 -60 0
2 8 -6 -60 0 -6 -60 -2
2 8 -6 -60 -2 -4 -60 -4
2 8 -4 -60 -4 -2 -60 -6
2 8 -2 -60 -6 0 -60 -6
2 8 0 -60 -6 2 -60 -6
2 8 2 -60 -6 4 -60 -4
2 8 4 -60 -4 6 -60 -2
2 8 6 -60 -2 6 -60 0


0 Inlined: 1 0 0 -60 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
0 Official LCad update 98-10

4 0 4 -60 0 4 -60 2 4 -56 2 4 -56 0
5 8 4 -60 0 4 -56 0 4 -60 2 4 -60 -2
4 0 4 -60 2 3 -60 3 3 -56 3 4 -56 2
5 8 4 -60 2 4 -56 2 3 -60 3 4 -60 0
4 0 3 -60 3 2 -60 4 2 -56 4 3 -56 3
5 8 3 -60 3 3 -56 3 2 -60 4 4 -60 2
4 0 2 -60 4 0 -60 4 0 -56 4 2 -56 4
5 8 2 -60 4 2 -56 4 0 -60 4 3 -60 3
4 0 0 -60 4 -2 -60 4 -2 -56 4 0 -56 4
5 8 0 -60 4 0 -56 4 -2 -60 4 2 -60 4
4 0 -2 -60 4 -3 -60 3 -3 -56 3 -2 -56 4
5 8 -2 -60 4 -2 -56 4 -3 -60 3 0 -60 4
4 0 -3 -60 3 -4 -60 2 -4 -56 2 -3 -56 3
5 8 -3 -60 3 -3 -56 3 -4 -60 2 -2 -60 4
4 0 -4 -60 2 -4 -60 0 -4 -56 0 -4 -56 2
5 8 -4 -60 2 -4 -56 2 -4 -60 0 -3 -60 3
4 0 -4 -60 0 -4 -60 -2 -4 -56 -2 -4 -56 0
5 8 -4 -60 0 -4 -56 0 -4 -60 -2 -4 -60 2
4 0 -4 -60 -2 -3 -60 -3 -3 -56 -3 -4 -56 -2
5 8 -4 -60 -2 -4 -56 -2 -3 -60 -3 -4 -60 0
4 0 -3 -60 -3 -2 -60 -4 -2 -56 -4 -3 -56 -3
5 8 -3 -60 -3 -3 -56 -3 -2 -60 -4 -4 -60 -2
4 0 -2 -60 -4 0 -60 -4 0 -56 -4 -2 -56 -4
5 8 -2 -60 -4 -2 -56 -4 0 -60 -4 -3 -60 -3
4 0 0 -60 -4 2 -60 -4 2 -56 -4 0 -56 -4
5 8 0 -60 -4 0 -56 -4 2 -60 -4 -2 -60 -4
4 0 2 -60 -4 3 -60 -3 3 -56 -3 2 -56 -4
5 8 2 -60 -4 2 -56 -4 3 -60 -3 0 -60 -4
4 0 3 -60 -3 4 -60 -2 4 -56 -2 3 -56 -3
5 8 3 -60 -3 3 -56 -3 4 -60 -2 2 -60 -4
4 0 4 -60 -2 4 -60 0 4 -56 0 4 -56 -2
5 8 4 -60 -2 4 -56 -2 4 -60 0 3 -60 -3

0 Inlined: 1 0 0 -60 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 Official LCad update 98-10

4 0 6 -60 0 6 -60 2 6 -56 2 6 -56 0
5 8 6 -60 0 6 -56 0 6 -60 2 6 -60 -2
4 0 6 -60 2 4 -60 4 4 -56 4 6 -56 2
5 8 6 -60 2 6 -56 2 4 -60 4 6 -60 0
4 0 4 -60 4 2 -60 6 2 -56 6 4 -56 4
5 8 4 -60 4 4 -56 4 2 -60 6 6 -60 2
4 0 2 -60 6 0 -60 6 0 -56 6 2 -56 6
5 8 2 -60 6 2 -56 6 0 -60 6 4 -60 4
4 0 0 -60 6 -2 -60 6 -2 -56 6 0 -56 6
5 8 0 -60 6 0 -56 6 -2 -60 6 2 -60 6
4 0 -2 -60 6 -4 -60 4 -4 -56 4 -2 -56 6
5 8 -2 -60 6 -2 -56 6 -4 -60 4 0 -60 6
4 0 -4 -60 4 -6 -60 2 -6 -56 2 -4 -56 4
5 8 -4 -60 4 -4 -56 4 -6 -60 2 -2 -60 6
4 0 -6 -60 2 -6 -60 0 -6 -56 0 -6 -56 2
5 8 -6 -60 2 -6 -56 2 -6 -60 0 -4 -60 4
4 0 -6 -60 0 -6 -60 -2 -6 -56 -2 -6 -56 0
5 8 -6 -60 0 -6 -56 0 -6 -60 -2 -6 -60 2
4 0 -6 -60 -2 -4 -60 -4 -4 -56 -4 -6 -56 -2
5 8 -6 -60 -2 -6 -56 -2 -4 -60 -4 -6 -60 0
4 0 -4 -60 -4 -2 -60 -6 -2 -56 -6 -4 -56 -4
5 8 -4 -60 -4 -4 -56 -4 -2 -60 -6 -6 -60 -2
4 0 -2 -60 -6 0 -60 -6 0 -56 -6 -2 -56 -6
5 8 -2 -60 -6 -2 -56 -6 0 -60 -6 -4 -60 -4
4 0 0 -60 -6 2 -60 -6 2 -56 -6 0 -56 -6
5 8 0 -60 -6 0 -56 -6 2 -60 -6 -2 -60 -6
4 0 2 -60 -6 4 -60 -4 4 -56 -4 2 -56 -6
5 8 2 -60 -6 2 -56 -6 4 -60 -4 0 -60 -6
4 0 4 -60 -4 6 -60 -2 6 -56 -2 4 -56 -4
5 8 4 -60 -4 4 -56 -4 6 -60 -2 2 -60 -6
4 0 6 -60 -2 6 -60 0 6 -56 0 6 -56 -2
5 8 6 -60 -2 6 -56 -2 6 -60 0 4 -60 -4

0 Inlined: 1 0 0 -60 0 2 0 0 0 0 0 0 0 2 ring2.dat
0 Official LCad update 98-10

4 0 0 -60 4 -2 -60 4 -2 -60 6 0 -60 6
4 0 -2 -60 4 -3 -60 3 -4 -60 4 -2 -60 6
4 0 -3 -60 3 -4 -60 2 -6 -60 2 -4 -60 4
4 0 -4 -60 2 -4 -60 0 -6 -60 0 -6 -60 2
4 0 -4 -60 0 -4 -60 -2 -6 -60 -2 -6 -60 0
4 0 -4 -60 -2 -3 -60 -3 -4 -60 -4 -6 -60 -2
4 0 -3 -60 -3 -2 -60 -4 -2 -60 -6 -4 -60 -4
4 0 -2 -60 -4 0 -60 -4 0 -60 -6 -2 -60 -6
4 0 0 -60 -4 2 -60 -4 2 -60 -6 0 -60 -6
4 0 2 -60 -4 3 -60 -3 4 -60 -4 2 -60 -6
4 0 3 -60 -3 4 -60 -2 6 -60 -2 4 -60 -4
4 0 4 -60 -2 4 -60 0 6 -60 0 6 -60 -2
4 0 4 -60 0 4 -60 2 6 -60 2 6 -60 0
4 0 4 -60 2 3 -60 3 4 -60 4 6 -60 2
4 0 3 -60 3 2 -60 4 2 -60 6 4 -60 4
4 0 2 -60 4 0 -60 4 0 -60 6 2 -60 6

0

0 Inlined: 1 0 -20 -56 0 1 0 0 0 1 0 0 0 1 stud2.dat
0 Stud 2
0 Name: stud2.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 0 -20 -56 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
0 Official LCad update 98-10

2 8 -16 -56 0 -16 -56 2
2 8 -16 -56 2 -17 -56 3
2 8 -17 -56 3 -18 -56 4
2 8 -18 -56 4 -20 -56 4
2 8 -20 -56 4 -22 -56 4
2 8 -22 -56 4 -23 -56 3
2 8 -23 -56 3 -24 -56 2
2 8 -24 -56 2 -24 -56 0
2 8 -24 -56 0 -24 -56 -2
2 8 -24 -56 -2 -23 -56 -3
2 8 -23 -56 -3 -22 -56 -4
2 8 -22 -56 -4 -20 -56 -4
2 8 -20 -56 -4 -18 -56 -4
2 8 -18 -56 -4 -17 -56 -3
2 8 -17 -56 -3 -16 -56 -2
2 8 -16 -56 -2 -16 -56 0

0 Inlined: 1 0 -20 -56 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
0 Official LCad update 98-10

2 8 -14 -56 0 -14 -56 2
2 8 -14 -56 2 -16 -56 4
2 8 -16 -56 4 -18 -56 6
2 8 -18 -56 6 -20 -56 6
2 8 -20 -56 6 -22 -56 6
2 8 -22 -56 6 -24 -56 4
2 8 -24 -56 4 -26 -56 2
2 8 -26 -56 2 -26 -56 0
2 8 -26 -56 0 -26 -56 -2
2 8 -26 -56 -2 -24 -56 -4
2 8 -24 -56 -4 -22 -56 -6
2 8 -22 -56 -6 -20 -56 -6
2 8 -20 -56 -6 -18 -56 -6
2 8 -18 -56 -6 -16 -56 -4
2 8 -16 -56 -4 -14 -56 -2
2 8 -14 -56 -2 -14 -56 0

0 Inlined: 1 0 -20 -60 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
0 Official LCad update 98-10

2 8 -16 -60 0 -16 -60 2
2 8 -16 -60 2 -17 -60 3
2 8 -17 -60 3 -18 -60 4
2 8 -18 -60 4 -20 -60 4
2 8 -20 -60 4 -22 -60 4
2 8 -22 -60 4 -23 -60 3
2 8 -23 -60 3 -24 -60 2
2 8 -24 -60 2 -24 -60 0
2 8 -24 -60 0 -24 -60 -2
2 8 -24 -60 -2 -23 -60 -3
2 8 -23 -60 -3 -22 -60 -4
2 8 -22 -60 -4 -20 -60 -4
2 8 -20 -60 -4 -18 -60 -4
2 8 -18 -60 -4 -17 -60 -3
2 8 -17 -60 -3 -16 -60 -2
