5 9 -231 -65 -143 -231 -69 -143 -233 -65 -143 -229 -65 -145
4 1 -233 -65 -143 -235 -65 -143 -235 -69 -143 -233 -69 -143
5 9 -233 -65 -143 -233 -69 -143 -235 -65 -143 -231 -65 -143
4 1 -235 -65 -143 -237 -65 -145 -237 -69 -145 -235 -69 -143
5 9 -235 -65 -143 -235 -69 -143 -237 -65 -145 -233 -65 -143
4 1 -237 -65 -145 -239 -65 -147 -239 -69 -147 -237 -69 -145
5 9 -237 -65 -145 -237 -69 -145 -239 -65 -147 -235 -65 -143
4 1 -239 -65 -147 -239 -65 -149 -239 -69 -149 -239 -69 -147
5 9 -239 -65 -147 -239 -69 -147 -239 -65 -149 -237 -65 -145
4 1 -239 -65 -149 -239 -65 -151 -239 -69 -151 -239 -69 -149
5 9 -239 -65 -149 -239 -69 -149 -239 -65 -151 -239 -65 -147
4 1 -239 -65 -151 -237 -65 -153 -237 -69 -153 -239 -69 -151
5 9 -239 -65 -151 -239 -69 -151 -237 -65 -153 -239 -65 -149
4 1 -237 -65 -153 -235 -65 -155 -235 -69 -155 -237 -69 -153
5 9 -237 -65 -153 -237 -69 -153 -235 -65 -155 -239 -65 -151
4 1 -235 -65 -155 -233 -65 -155 -233 -69 -155 -235 -69 -155
5 9 -235 -65 -155 -235 -69 -155 -233 -65 -155 -237 -65 -153
4 1 -233 -65 -155 -231 -65 -155 -231 -69 -155 -233 -69 -155
5 9 -233 -65 -155 -233 -69 -155 -231 -65 -155 -235 -65 -155
4 1 -231 -65 -155 -229 -65 -153 -229 -69 -153 -231 -69 -155
5 9 -231 -65 -155 -231 -69 -155 -229 -65 -153 -233 -65 -155
4 1 -229 -65 -153 -227 -65 -151 -227 -69 -151 -229 -69 -153
5 9 -229 -65 -153 -229 -69 -153 -227 -65 -151 -231 -65 -155
4 1 -227 -65 -151 -227 -65 -149 -227 -69 -149 -227 -69 -151
5 9 -227 -65 -151 -227 -69 -151 -227 -65 -149 -229 -65 -153

0 Inlined: 1 1 -233 -69 -149 6 0 0 0 0 0 0 0 6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 1 -233 -69 -149 -227 -69 -149 -227 -69 -147
3 1 -233 -69 -149 -227 -69 -147 -229 -69 -145
3 1 -233 -69 -149 -229 -69 -145 -231 -69 -143
3 1 -233 -69 -149 -231 -69 -143 -233 -69 -143
3 1 -233 -69 -149 -233 -69 -143 -235 -69 -143
3 1 -233 -69 -149 -235 -69 -143 -237 -69 -145
3 1 -233 -69 -149 -237 -69 -145 -239 -69 -147
3 1 -233 -69 -149 -239 -69 -147 -239 -69 -149
3 1 -233 -69 -149 -239 -69 -149 -239 -69 -151
3 1 -233 -69 -149 -239 -69 -151 -237 -69 -153
3 1 -233 -69 -149 -237 -69 -153 -235 -69 -155
3 1 -233 -69 -149 -235 -69 -155 -233 -69 -155
3 1 -233 -69 -149 -233 -69 -155 -231 -69 -155
3 1 -233 -69 -149 -231 -69 -155 -229 -69 -153
3 1 -233 -69 -149 -229 -69 -153 -227 -69 -151
3 1 -233 -69 -149 -227 -69 -151 -227 -69 -149


0 Inlined: 1 1 -233 -55 -155 1 0 0 0 0 1 0 1 0 stud2a.dat
0 Stud 2A
0 Name: stud2a.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 1 -233 -55 -159 4 0 0 0 0 4 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -229 -55 -159 -229 -53 -159
2 9 -229 -53 -159 -230 -52 -159
2 9 -230 -52 -159 -231 -51 -159
2 9 -231 -51 -159 -233 -51 -159
2 9 -233 -51 -159 -235 -51 -159
2 9 -235 -51 -159 -236 -52 -159
2 9 -236 -52 -159 -237 -53 -159
2 9 -237 -53 -159 -237 -55 -159
2 9 -237 -55 -159 -237 -57 -159
2 9 -237 -57 -159 -236 -58 -159
2 9 -236 -58 -159 -235 -59 -159
2 9 -235 -59 -159 -233 -59 -159
2 9 -233 -59 -159 -231 -59 -159
2 9 -231 -59 -159 -230 -58 -159
2 9 -230 -58 -159 -229 -57 -159
2 9 -229 -57 -159 -229 -55 -159

0 Inlined: 1 1 -233 -55 -159 6 0 0 0 0 6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -227 -55 -159 -227 -53 -159
2 9 -227 -53 -159 -229 -51 -159
2 9 -229 -51 -159 -231 -49 -159
2 9 -231 -49 -159 -233 -49 -159
2 9 -233 -49 -159 -235 -49 -159
2 9 -235 -49 -159 -237 -51 -159
2 9 -237 -51 -159 -239 -53 -159
2 9 -239 -53 -159 -239 -55 -159
2 9 -239 -55 -159 -239 -57 -159
2 9 -239 -57 -159 -237 -59 -159
2 9 -237 -59 -159 -235 -61 -159
2 9 -235 -61 -159 -233 -61 -159
2 9 -233 -61 -159 -231 -61 -159
2 9 -231 -61 -159 -229 -59 -159
2 9 -229 -59 -159 -227 -57 -159
2 9 -227 -57 -159 -227 -55 -159


0 Inlined: 1 1 -233 -55 -159 4 0 0 0 0 4 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 1 -229 -55 -159 -229 -53 -159 -229 -53 -155 -229 -55 -155
5 9 -229 -55 -159 -229 -55 -155 -229 -53 -159 -229 -57 -159
4 1 -229 -53 -159 -230 -52 -159 -230 -52 -155 -229 -53 -155
5 9 -229 -53 -159 -229 -53 -155 -230 -52 -159 -229 -55 -159
4 1 -230 -52 -159 -231 -51 -159 -231 -51 -155 -230 -52 -155
5 9 -230 -52 -159 -230 -52 -155 -231 -51 -159 -229 -53 -159
4 1 -231 -51 -159 -233 -51 -159 -233 -51 -155 -231 -51 -155
5 9 -231 -51 -159 -231 -51 -155 -233 -51 -159 -230 -52 -159
4 1 -233 -51 -159 -235 -51 -159 -235 -51 -155 -233 -51 -155
5 9 -233 -51 -159 -233 -51 -155 -235 -51 -159 -231 -51 -159
4 1 -235 -51 -159 -236 -52 -159 -236 -52 -155 -235 -51 -155
5 9 -235 -51 -159 -235 -51 -155 -236 -52 -159 -233 -51 -159
4 1 -236 -52 -159 -237 -53 -159 -237 -53 -155 -236 -52 -155
5 9 -236 -52 -159 -236 -52 -155 -237 -53 -159 -235 -51 -159
4 1 -237 -53 -159 -237 -55 -159 -237 -55 -155 -237 -53 -155
5 9 -237 -53 -159 -237 -53 -155 -237 -55 -159 -236 -52 -159
4 1 -237 -55 -159 -237 -57 -159 -237 -57 -155 -237 -55 -155
5 9 -237 -55 -159 -237 -55 -155 -237 -57 -159 -237 -53 -159
4 1 -237 -57 -159 -236 -58 -159 -236 -58 -155 -237 -57 -155
5 9 -237 -57 -159 -237 -57 -155 -236 -58 -159 -237 -55 -159
4 1 -236 -58 -159 -235 -59 -159 -235 -59 -155 -236 -58 -155
5 9 -236 -58 -159 -236 -58 -155 -235 -59 -159 -237 -57 -159
4 1 -235 -59 -159 -233 -59 -159 -233 -59 -155 -235 -59 -155
5 9 -235 -59 -159 -235 -59 -155 -233 -59 -159 -236 -58 -159
4 1 -233 -59 -159 -231 -59 -159 -231 -59 -155 -233 -59 -155
5 9 -233 -59 -159 -233 -59 -155 -231 -59 -159 -235 -59 -159
4 1 -231 -59 -159 -230 -58 -159 -230 -58 -155 -231 -59 -155
5 9 -231 -59 -159 -231 -59 -155 -230 -58 -159 -233 -59 -159
4 1 -230 -58 -159 -229 -57 -159 -229 -57 -155 -230 -58 -155
5 9 -230 -58 -159 -230 -58 -155 -229 -57 -159 -231 -59 -159
4 1 -229 -57 -159 -229 -55 -159 -229 -55 -155 -229 -57 -155
5 9 -229 -57 -159 -229 -57 -155 -229 -55 -159 -230 -58 -159

0 Inlined: 1 1 -233 -55 -159 6 0 0 0 0 6 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 1 -227 -55 -159 -227 -53 -159 -227 -53 -155 -227 -55 -155
5 9 -227 -55 -159 -227 -55 -155 -227 -53 -159 -227 -57 -159
4 1 -227 -53 -159 -229 -51 -159 -229 -51 -155 -227 -53 -155
5 9 -227 -53 -159 -227 -53 -155 -229 -51 -159 -227 -55 -159
4 1 -229 -51 -159 -231 -49 -159 -231 -49 -155 -229 -51 -155
5 9 -229 -51 -159 -229 -51 -155 -231 -49 -159 -227 -53 -159
4 1 -231 -49 -159 -233 -49 -159 -233 -49 -155 -231 -49 -155
5 9 -231 -49 -159 -231 -49 -155 -233 -49 -159 -229 -51 -159
4 1 -233 -49 -159 -235 -49 -159 -235 -49 -155 -233 -49 -155
5 9 -233 -49 -159 -233 -49 -155 -235 -49 -159 -231 -49 -159
4 1 -235 -49 -159 -237 -51 -159 -237 -51 -155 -235 -49 -155
5 9 -235 -49 -159 -235 -49 -155 -237 -51 -159 -233 -49 -159
4 1 -237 -51 -159 -239 -53 -159 -239 -53 -155 -237 -51 -155
5 9 -237 -51 -159 -237 -51 -155 -239 -53 -159 -235 -49 -159
4 1 -239 -53 -159 -239 -55 -159 -239 -55 -155 -239 -53 -155
5 9 -239 -53 -159 -239 -53 -155 -239 -55 -159 -237 -51 -159
4 1 -239 -55 -159 -239 -57 -159 -239 -57 -155 -239 -55 -155
5 9 -239 -55 -159 -239 -55 -155 -239 -57 -159 -239 -53 -159
4 1 -239 -57 -159 -237 -59 -159 -237 -59 -155 -239 -57 -155
5 9 -239 -57 -159 -239 -57 -155 -237 -59 -159 -239 -55 -159
4 1 -237 -59 -159 -235 -61 -159 -235 -61 -155 -237 -59 -155
5 9 -237 -59 -159 -237 -59 -155 -235 -61 -159 -239 -57 -159
4 1 -235 -61 -159 -233 -61 -159 -233 -61 -155 -235 -61 -155
5 9 -235 -61 -159 -235 -61 -155 -233 -61 -159 -237 -59 -159
4 1 -233 -61 -159 -231 -61 -159 -231 -61 -155 -233 -61 -155
5 9 -233 -61 -159 -233 -61 -155 -231 -61 -159 -235 -61 -159
4 1 -231 -61 -159 -229 -59 -159 -229 -59 -155 -231 -61 -155
5 9 -231 -61 -159 -231 -61 -155 -229 -59 -159 -233 -61 -159
4 1 -229 -59 -159 -227 -57 -159 -227 -57 -155 -229 -59 -155
5 9 -229 -59 -159 -229 -59 -155 -227 -57 -159 -231 -61 -159
4 1 -227 -57 -159 -227 -55 -159 -227 -55 -155 -227 -57 -155
5 9 -227 -57 -159 -227 -57 -155 -227 -55 -159 -229 -59 -159

0 Inlined: 1 1 -233 -55 -159 2 0 0 0 0 2 0 0 0 ring2.dat
0 Official LCad update 98-10

4 1 -233 -51 -159 -235 -51 -159 -235 -49 -159 -233 -49 -159
4 1 -235 -51 -159 -236 -52 -159 -237 -51 -159 -235 -49 -159
4 1 -236 -52 -159 -237 -53 -159 -239 -53 -159 -237 -51 -159
4 1 -237 -53 -159 -237 -55 -159 -239 -55 -159 -239 -53 -159
4 1 -237 -55 -159 -237 -57 -159 -239 -57 -159 -239 -55 -159
4 1 -237 -57 -159 -236 -58 -159 -237 -59 -159 -239 -57 -159
4 1 -236 -58 -159 -235 -59 -159 -235 -61 -159 -237 -59 -159
4 1 -235 -59 -159 -233 -59 -159 -233 -61 -159 -235 -61 -159
4 1 -233 -59 -159 -231 -59 -159 -231 -61 -159 -233 -61 -159
4 1 -231 -59 -159 -230 -58 -159 -229 -59 -159 -231 -61 -159
4 1 -230 -58 -159 -229 -57 -159 -227 -57 -159 -229 -59 -159
4 1 -229 -57 -159 -229 -55 -159 -227 -55 -159 -227 -57 -159
4 1 -229 -55 -159 -229 -53 -159 -227 -53 -159 -227 -55 -159
4 1 -229 -53 -159 -230 -52 -159 -229 -51 -159 -227 -53 -159
4 1 -230 -52 -159 -231 -51 -159 -231 -49 -159 -229 -51 -159
4 1 -231 -51 -159 -233 -51 -159 -233 -49 -159 -231 -49 -159

0


0 Inlined: 1 1 -233 -65 -79 0 0 1 0 1 0 -1 0 0 3009.DAT
0 Brick  1 x  6

0 Inlined: 1 1 -233 -61 -119 0 0 1 0 -5 0 -1 0 0 stud3.dat
0 Inlined: 1 1 -233 -41 -119 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -41 -123 -231 -41 -123
2 9 -231 -41 -123 -230 -41 -122
2 9 -230 -41 -122 -229 -41 -121
2 9 -229 -41 -121 -229 -41 -119
2 9 -229 -41 -119 -229 -41 -117
2 9 -229 -41 -117 -230 -41 -116
2 9 -230 -41 -116 -231 -41 -115
2 9 -231 -41 -115 -233 -41 -115
2 9 -233 -41 -115 -235 -41 -115
2 9 -235 -41 -115 -236 -41 -116
2 9 -236 -41 -116 -237 -41 -117
2 9 -237 -41 -117 -237 -41 -119
2 9 -237 -41 -119 -237 -41 -121
2 9 -237 -41 -121 -236 -41 -122
2 9 -236 -41 -122 -235 -41 -123
2 9 -235 -41 -123 -233 -41 -123

0 Inlined: 1 1 -233 -61 -119 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -61 -123 -231 -61 -123
2 9 -231 -61 -123 -230 -61 -122
2 9 -230 -61 -122 -229 -61 -121
2 9 -229 -61 -121 -229 -61 -119
2 9 -229 -61 -119 -229 -61 -117
2 9 -229 -61 -117 -230 -61 -116
2 9 -230 -61 -116 -231 -61 -115
2 9 -231 -61 -115 -233 -61 -115
2 9 -233 -61 -115 -235 -61 -115
2 9 -235 -61 -115 -236 -61 -116
2 9 -236 -61 -116 -237 -61 -117
2 9 -237 -61 -117 -237 -61 -119
2 9 -237 -61 -119 -237 -61 -121
2 9 -237 -61 -121 -236 -61 -122
2 9 -236 -61 -122 -235 -61 -123
2 9 -235 -61 -123 -233 -61 -123

0 Inlined: 1 1 -233 -41 -119 0 0 4 0 0 0 -4 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 1 -233 -41 -119 -233 -41 -123 -231 -41 -123
3 1 -233 -41 -119 -231 -41 -123 -230 -41 -122
3 1 -233 -41 -119 -230 -41 -122 -229 -41 -121
3 1 -233 -41 -119 -229 -41 -121 -229 -41 -119
3 1 -233 -41 -119 -229 -41 -119 -229 -41 -117
3 1 -233 -41 -119 -229 -41 -117 -230 -41 -116
3 1 -233 -41 -119 -230 -41 -116 -231 -41 -115
3 1 -233 -41 -119 -231 -41 -115 -233 -41 -115
3 1 -233 -41 -119 -233 -41 -115 -235 -41 -115
3 1 -233 -41 -119 -235 -41 -115 -236 -41 -116
3 1 -233 -41 -119 -236 -41 -116 -237 -41 -117
3 1 -233 -41 -119 -237 -41 -117 -237 -41 -119
3 1 -233 -41 -119 -237 -41 -119 -237 -41 -121
3 1 -233 -41 -119 -237 -41 -121 -236 -41 -122
3 1 -233 -41 -119 -236 -41 -122 -235 -41 -123
3 1 -233 -41 -119 -235 -41 -123 -233 -41 -123

0 Inlined: 1 1 -233 -41 -119 0 0 4 0 -20 0 -4 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 1 -233 -41 -123 -231 -41 -123 -231 -61 -123 -233 -61 -123
5 9 -233 -41 -123 -233 -61 -123 -231 -41 -123 -235 -41 -123
4 1 -231 -41 -123 -230 -41 -122 -230 -61 -122 -231 -61 -123
5 9 -231 -41 -123 -231 -61 -123 -230 -41 -122 -233 -41 -123
4 1 -230 -41 -122 -229 -41 -121 -229 -61 -121 -230 -61 -122
5 9 -230 -41 -122 -230 -61 -122 -229 -41 -121 -231 -41 -123
4 1 -229 -41 -121 -229 -41 -119 -229 -61 -119 -229 -61 -121
5 9 -229 -41 -121 -229 -61 -121 -229 -41 -119 -230 -41 -122
4 1 -229 -41 -119 -229 -41 -117 -229 -61 -117 -229 -61 -119
5 9 -229 -41 -119 -229 -61 -119 -229 -41 -117 -229 -41 -121
4 1 -229 -41 -117 -230 -41 -116 -230 -61 -116 -229 -61 -117
5 9 -229 -41 -117 -229 -61 -117 -230 -41 -116 -229 -41 -119
4 1 -230 -41 -116 -231 -41 -115 -231 -61 -115 -230 -61 -116
5 9 -230 -41 -116 -230 -61 -116 -231 -41 -115 -229 -41 -117
4 1 -231 -41 -115 -233 -41 -115 -233 -61 -115 -231 -61 -115
5 9 -231 -41 -115 -231 -61 -115 -233 -41 -115 -230 -41 -116
4 1 -233 -41 -115 -235 -41 -115 -235 -61 -115 -233 -61 -115
5 9 -233 -41 -115 -233 -61 -115 -235 -41 -115 -231 -41 -115
4 1 -235 -41 -115 -236 -41 -116 -236 -61 -116 -235 -61 -115
5 9 -235 -41 -115 -235 -61 -115 -236 -41 -116 -233 -41 -115
4 1 -236 -41 -116 -237 -41 -117 -237 -61 -117 -236 -61 -116
5 9 -236 -41 -116 -236 -61 -116 -237 -41 -117 -235 -41 -115
4 1 -237 -41 -117 -237 -41 -119 -237 -61 -119 -237 -61 -117
5 9 -237 -41 -117 -237 -61 -117 -237 -41 -119 -236 -41 -116
4 1 -237 -41 -119 -237 -41 -121 -237 -61 -121 -237 -61 -119
5 9 -237 -41 -119 -237 -61 -119 -237 -41 -121 -237 -41 -117
4 1 -237 -41 -121 -236 -41 -122 -236 -61 -122 -237 -61 -121
5 9 -237 -41 -121 -237 -61 -121 -236 -41 -122 -237 -41 -119
4 1 -236 -41 -122 -235 -41 -123 -235 -61 -123 -236 -61 -122
5 9 -236 -41 -122 -236 -61 -122 -235 -41 -123 -237 -41 -121
4 1 -235 -41 -123 -233 -41 -123 -233 -61 -123 -235 -61 -123
5 9 -235 -41 -123 -235 -61 -123 -233 -41 -123 -236 -41 -122


0 Inlined: 1 1 -233 -61 -99 0 0 1 0 -5 0 -1 0 0 stud3.dat
0 Inlined: 1 1 -233 -41 -99 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -41 -103 -231 -41 -103
2 9 -231 -41 -103 -230 -41 -102
2 9 -230 -41 -102 -229 -41 -101
2 9 -229 -41 -101 -229 -41 -99
2 9 -229 -41 -99 -229 -41 -97
2 9 -229 -41 -97 -230 -41 -96
2 9 -230 -41 -96 -231 -41 -95
2 9 -231 -41 -95 -233 -41 -95
2 9 -233 -41 -95 -235 -41 -95
2 9 -235 -41 -95 -236 -41 -96
2 9 -236 -41 -96 -237 -41 -97
2 9 -237 -41 -97 -237 -41 -99
2 9 -237 -41 -99 -237 -41 -101
2 9 -237 -41 -101 -236 -41 -102
2 9 -236 -41 -102 -235 -41 -103
2 9 -235 -41 -103 -233 -41 -103

0 Inlined: 1 1 -233 -61 -99 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -61 -103 -231 -61 -103
2 9 -231 -61 -103 -230 -61 -102
2 9 -230 -61 -102 -229 -61 -101
2 9 -229 -61 -101 -229 -61 -99
2 9 -229 -61 -99 -229 -61 -97
2 9 -229 -61 -97 -230 -61 -96
2 9 -230 -61 -96 -231 -61 -95
2 9 -231 -61 -95 -233 -61 -95
2 9 -233 -61 -95 -235 -61 -95
2 9 -235 -61 -95 -236 -61 -96
2 9 -236 -61 -96 -237 -61 -97
2 9 -237 -61 -97 -237 -61 -99
2 9 -237 -61 -99 -237 -61 -101
2 9 -237 -61 -101 -236 -61 -102
2 9 -236 -61 -102 -235 -61 -103
2 9 -235 -61 -103 -233 -61 -103

0 Inlined: 1 1 -233 -41 -99 0 0 4 0 0 0 -4 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 1 -233 -41 -99 -233 -41 -103 -231 -41 -103
3 1 -233 -41 -99 -231 -41 -103 -230 -41 -102
3 1 -233 -41 -99 -230 -41 -102 -229 -41 -101
3 1 -233 -41 -99 -229 -41 -101 -229 -41 -99
3 1 -233 -41 -99 -229 -41 -99 -229 -41 -97
3 1 -233 -41 -99 -229 -41 -97 -230 -41 -96
3 1 -233 -41 -99 -230 -41 -96 -231 -41 -95
3 1 -233 -41 -99 -231 -41 -95 -233 -41 -95
3 1 -233 -41 -99 -233 -41 -95 -235 -41 -95
3 1 -233 -41 -99 -235 -41 -95 -236 -41 -96
3 1 -233 -41 -99 -236 -41 -96 -237 -41 -97
3 1 -233 -41 -99 -237 -41 -97 -237 -41 -99
3 1 -233 -41 -99 -237 -41 -99 -237 -41 -101
3 1 -233 -41 -99 -237 -41 -101 -236 -41 -102
3 1 -233 -41 -99 -236 -41 -102 -235 -41 -103
3 1 -233 -41 -99 -235 -41 -103 -233 -41 -103

0 Inlined: 1 1 -233 -41 -99 0 0 4 0 -20 0 -4 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 1 -233 -41 -103 -231 -41 -103 -231 -61 -103 -233 -61 -103
5 9 -233 -41 -103 -233 -61 -103 -231 -41 -103 -235 -41 -103
4 1 -231 -41 -103 -230 -41 -102 -230 -61 -102 -231 -61 -103
5 9 -231 -41 -103 -231 -61 -103 -230 -41 -102 -233 -41 -103
4 1 -230 -41 -102 -229 -41 -101 -229 -61 -101 -230 -61 -102
5 9 -230 -41 -102 -230 -61 -102 -229 -41 -101 -231 -41 -103
4 1 -229 -41 -101 -229 -41 -99 -229 -61 -99 -229 -61 -101
5 9 -229 -41 -101 -229 -61 -101 -229 -41 -99 -230 -41 -102
4 1 -229 -41 -99 -229 -41 -97 -229 -61 -97 -229 -61 -99
5 9 -229 -41 -99 -229 -61 -99 -229 -41 -97 -229 -41 -101
4 1 -229 -41 -97 -230 -41 -96 -230 -61 -96 -229 -61 -97
5 9 -229 -41 -97 -229 -61 -97 -230 -41 -96 -229 -41 -99
4 1 -230 -41 -96 -231 -41 -95 -231 -61 -95 -230 -61 -96
5 9 -230 -41 -96 -230 -61 -96 -231 -41 -95 -229 -41 -97
4 1 -231 -41 -95 -233 -41 -95 -233 -61 -95 -231 -61 -95
5 9 -231 -41 -95 -231 -61 -95 -233 -41 -95 -230 -41 -96
4 1 -233 -41 -95 -235 -41 -95 -235 -61 -95 -233 -61 -95
5 9 -233 -41 -95 -233 -61 -95 -235 -41 -95 -231 -41 -95
4 1 -235 -41 -95 -236 -41 -96 -236 -61 -96 -235 -61 -95
5 9 -235 -41 -95 -235 -61 -95 -236 -41 -96 -233 -41 -95
4 1 -236 -41 -96 -237 -41 -97 -237 -61 -97 -236 -61 -96
5 9 -236 -41 -96 -236 -61 -96 -237 -41 -97 -235 -41 -95
4 1 -237 -41 -97 -237 -41 -99 -237 -61 -99 -237 -61 -97
5 9 -237 -41 -97 -237 -61 -97 -237 -41 -99 -236 -41 -96
4 1 -237 -41 -99 -237 -41 -101 -237 -61 -101 -237 -61 -99
5 9 -237 -41 -99 -237 -61 -99 -237 -41 -101 -237 -41 -97
4 1 -237 -41 -101 -236 -41 -102 -236 -61 -102 -237 -61 -101
5 9 -237 -41 -101 -237 -61 -101 -236 -41 -102 -237 -41 -99
4 1 -236 -41 -102 -235 -41 -103 -235 -61 -103 -236 -61 -102
5 9 -236 -41 -102 -236 -61 -102 -235 -41 -103 -237 -41 -101
4 1 -235 -41 -103 -233 -41 -103 -233 -61 -103 -235 -61 -103
5 9 -235 -41 -103 -235 -61 -103 -233 -41 -103 -236 -41 -102


0 Inlined: 1 1 -233 -61 -79 0 0 1 0 -5 0 -1 0 0 stud3.dat
0 Inlined: 1 1 -233 -41 -79 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -41 -83 -231 -41 -83
2 9 -231 -41 -83 -230 -41 -82
2 9 -230 -41 -82 -229 -41 -81
2 9 -229 -41 -81 -229 -41 -79
2 9 -229 -41 -79 -229 -41 -77
2 9 -229 -41 -77 -230 -41 -76
2 9 -230 -41 -76 -231 -41 -75
2 9 -231 -41 -75 -233 -41 -75
2 9 -233 -41 -75 -235 -41 -75
2 9 -235 -41 -75 -236 -41 -76
2 9 -236 -41 -76 -237 -41 -77
2 9 -237 -41 -77 -237 -41 -79
2 9 -237 -41 -79 -237 -41 -81
2 9 -237 -41 -81 -236 -41 -82
2 9 -236 -41 -82 -235 -41 -83
2 9 -235 -41 -83 -233 -41 -83

0 Inlined: 1 1 -233 -61 -79 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -61 -83 -231 -61 -83
2 9 -231 -61 -83 -230 -61 -82
2 9 -230 -61 -82 -229 -61 -81
2 9 -229 -61 -81 -229 -61 -79
2 9 -229 -61 -79 -229 -61 -77
2 9 -229 -61 -77 -230 -61 -76
2 9 -230 -61 -76 -231 -61 -75
2 9 -231 -61 -75 -233 -61 -75
2 9 -233 -61 -75 -235 -61 -75
2 9 -235 -61 -75 -236 -61 -76
2 9 -236 -61 -76 -237 -61 -77
2 9 -237 -61 -77 -237 -61 -79
2 9 -237 -61 -79 -237 -61 -81
2 9 -237 -61 -81 -236 -61 -82
2 9 -236 -61 -82 -235 -61 -83
2 9 -235 -61 -83 -233 -61 -83

0 Inlined: 1 1 -233 -41 -79 0 0 4 0 0 0 -4 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 1 -233 -41 -79 -233 -41 -83 -231 -41 -83
3 1 -233 -41 -79 -231 -41 -83 -230 -41 -82
3 1 -233 -41 -79 -230 -41 -82 -229 -41 -81
3 1 -233 -41 -79 -229 -41 -81 -229 -41 -79
3 1 -233 -41 -79 -229 -41 -79 -229 -41 -77
3 1 -233 -41 -79 -229 -41 -77 -230 -41 -76
3 1 -233 -41 -79 -230 -41 -76 -231 -41 -75
3 1 -233 -41 -79 -231 -41 -75 -233 -41 -75
3 1 -233 -41 -79 -233 -41 -75 -235 -41 -75
3 1 -233 -41 -79 -235 -41 -75 -236 -41 -76
3 1 -233 -41 -79 -236 -41 -76 -237 -41 -77
3 1 -233 -41 -79 -237 -41 -77 -237 -41 -79
3 1 -233 -41 -79 -237 -41 -79 -237 -41 -81
3 1 -233 -41 -79 -237 -41 -81 -236 -41 -82
3 1 -233 -41 -79 -236 -41 -82 -235 -41 -83
3 1 -233 -41 -79 -235 -41 -83 -233 -41 -83

0 Inlined: 1 1 -233 -41 -79 0 0 4 0 -20 0 -4 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 1 -233 -41 -83 -231 -41 -83 -231 -61 -83 -233 -61 -83
5 9 -233 -41 -83 -233 -61 -83 -231 -41 -83 -235 -41 -83
4 1 -231 -41 -83 -230 -41 -82 -230 -61 -82 -231 -61 -83
5 9 -231 -41 -83 -231 -61 -83 -230 -41 -82 -233 -41 -83
4 1 -230 -41 -82 -229 -41 -81 -229 -61 -81 -230 -61 -82
5 9 -230 -41 -82 -230 -61 -82 -229 -41 -81 -231 -41 -83
4 1 -229 -41 -81 -229 -41 -79 -229 -61 -79 -229 -61 -81
5 9 -229 -41 -81 -229 -61 -81 -229 -41 -79 -230 -41 -82
4 1 -229 -41 -79 -229 -41 -77 -229 -61 -77 -229 -61 -79
5 9 -229 -41 -79 -229 -61 -79 -229 -41 -77 -229 -41 -81
4 1 -229 -41 -77 -230 -41 -76 -230 -61 -76 -229 -61 -77
5 9 -229 -41 -77 -229 -61 -77 -230 -41 -76 -229 -41 -79
4 1 -230 -41 -76 -231 -41 -75 -231 -61 -75 -230 -61 -76
5 9 -230 -41 -76 -230 -61 -76 -231 -41 -75 -229 -41 -77
4 1 -231 -41 -75 -233 -41 -75 -233 -61 -75 -231 -61 -75
5 9 -231 -41 -75 -231 -61 -75 -233 -41 -75 -230 -41 -76
4 1 -233 -41 -75 -235 -41 -75 -235 -61 -75 -233 -61 -75
5 9 -233 -41 -75 -233 -61 -75 -235 -41 -75 -231 -41 -75
4 1 -235 -41 -75 -236 -41 -76 -236 -61 -76 -235 -61 -75
5 9 -235 -41 -75 -235 -61 -75 -236 -41 -76 -233 -41 -75
4 1 -236 -41 -76 -237 -41 -77 -237 -61 -77 -236 -61 -76
5 9 -236 -41 -76 -236 -61 -76 -237 -41 -77 -235 -41 -75
4 1 -237 -41 -77 -237 -41 -79 -237 -61 -79 -237 -61 -77
